100,3.09
217,4.26
320,4.47
422,2.73
526,-12.01
641,-0.04
743,7.7
843,9.29
944,10.19
1059,10.13
1159,10.37
1260,11.61
1360,11.36
1460,10.68
1560,9.29
1662,11.64
1762,12.14
1865,11.48
1981,123455.0
2085,123455.0
2202,9.97
2318,10.48
2418,10.95
2518,11.59
2618,12.14
2718,11.67
2821,11.65
2922,12.05
3022,11.64
3125,10.62
3225,10.84
3325,10.72
3428,11.44
3544,19.29
3645,15.8
3761,7.64
3864,8.13
3965,9.15
4066,9.3
4166,10.44
4266,8.97
4370,8.04
4472,9.55
4573,8.72
4688,8.1
4791,7.77
4893,12.12
5011,11.77
5130,8.46
5246,9.28
5348,10.38
5463,10.06
5565,8.66
5681,8.94
5785,9.57
5885,9.09
5985,8.46
6101,8.84
6202,7.79
6303,7.07
6403,18.52
6505,25.83
6621,12.28
6736,7.15
6839,7.16
6939,6.5
7040,5.88
7141,5.85
7257,5.43
7357,5.21
7457,5.64
7557,6.06
7673,4.97
7774,5.92
7874,5.84
7974,4.95
8077,5.12
8177,5.0
8278,4.17
8394,3.36
8511,3.9
8627,4.27
8727,3.98
8827,2.68
8928,1.52
9028,1.82
9129,1.95
9231,18.91
9332,19.91
9433,7.12
9533,4.94
9635,0.16
9735,-0.75
9835,-0.83
9936,-0.18
10051,-0.95
10151,-2.17
10251,-2.74
10352,-2.29
10468,-2.51
10571,-2.75
10686,-2.77
10787,-2.99
10887,-1.75
11003,-2.78
11104,-4.55
11204,-5.21
11304,-5.15
11407,-5.96
11507,-5.6
11624,-5.64
11740,-4.4
11840,-5.31
11940,-8.07
12040,-8.16
12140,-7.47
12243,0.51
12346,17.96
12447,50.3
12563,53.74
12664,31.0
12781,15.64
12898,5.14
13000,9.02
13100,3.4
13200,2.22
13300,6.25
13400,12.9
13500,7.25
13601,5.66
13717,20.34
13834,6.02
13946,11.33
14046,17.36
14159,4.18
14259,9.6
14359,17.83
14474,5.32
14575,8.71
14675,19.66
14792,13.51
14904,28.83
15004,24.29
15104,10.47
15204,10.68
15306,17.32
15407,14.9
15523,25.15
15640,22.95
15740,9.15
15849,8.8
15961,13.46
16061,26.44
16161,9.52
16261,31.27
16361,21.78
16461,7.67
16561,15.17
16661,11.3
16763,10.96
16863,123456.0
16965,123456.0
17066,123456.0
17166,13.4
17270,13.35
17370,27.71
17470,24.41
17570,0.49
17687,-22.26
17790,-6.57
17890,-1.78
18006,-2.08
18107,-2.79
18209,-1.83
18312,-2.67
18412,-3.41
18515,-2.97
18630,-1.24
18746,-1.75
18850,-1.05
18966,-1.13
19082,-2.58
19183,-2.29
19300,-1.52
19403,-0.61
19504,-2.67
19604,8.85
19704,17.79
19804,1.82
19909,0.44
20013,0.92
20117,8.91
20222,21.02
20342,6.28
20447,3.88
20563,3.51
20663,1.93
20767,2.65
20884,2.85
20989,2.39
21089,3.91
21189,3.69
21289,2.76
21406,1.84
21506,1.06
21606,1.64
21723,2.87
21839,3.94
21939,5.3
22055,1.33
22155,-10.2
22255,9.6
22356,11.22
22456,8.51
22572,9.26
22672,9.63
22772,9.84
22873,10.82
22988,11.56
23090,12.12
23192,12.53
23292,12.39
23394,13.09
23495,123455.0
23596,123455.0
23712,13.6
23813,11.0
23913,11.7
24013,13.33
24113,13.26
24214,13.8
24316,14.74
24416,15.24
24517,15.18
24617,14.69
24717,15.32
24819,14.94
24919,16.37
25036,30.43
25152,56.52
25269,34.16
25372,16.73
25476,16.55
25576,16.43
25693,16.38
25802,16.8
25909,17.5
26009,17.74
26109,18.78
26210,18.93
26326,18.86
26444,20.72
26559,21.14
26661,19.68
26761,20.28
26861,19.34
26962,19.91
27077,19.07
27180,19.21
27282,21.14
27398,20.36
27498,19.39
27598,19.35
27699,19.23
27815,19.06
27915,18.9
28015,20.54
28132,39.14
28249,20.75
28349,17.82
28449,17.65
28551,17.73
28651,17.58
28753,17.81
28853,16.57
28953,16.4
29053,17.79
29153,17.54
29253,17.62
29353,17.17
29455,16.48
29558,16.32
29675,16.34
29791,17.06
29892,18.07
30007,17.53
30107,17.04
30208,15.73
30308,16.79
30424,17.21
30527,16.68
30629,16.5
30729,15.8
30834,20.02
30954,35.13
31056,23.76
31171,16.5
31272,13.05
31374,13.7
31476,13.27
31593,12.54
31693,13.5
31809,14.09
31909,12.96
32025,11.09
32126,11.76
32230,11.65
32345,12.24
32462,12.6
32564,11.53
32665,10.41
32770,10.63
32873,10.92
32974,10.95
33074,10.33
33176,10.18
33278,10.73
33379,10.73
33479,10.3
33596,9.3
33712,8.82
33812,11.05
33912,17.76
34028,55.78
34129,98.36
34245,12.75
34363,23.26
34479,20.15
34579,38.25
34679,46.64
34779,14.11
34895,11.8
34996,10.94
35111,12.32
35212,15.7
35312,17.91
35412,17.56
35528,23.1
35628,20.82
35728,15.09
35830,13.52
35930,9.39
36046,8.11
36163,11.73
36279,14.5
36379,13.7
36479,14.39
36579,11.86
36683,14.68
36783,6.84
36886,11.45
36989,3.92
37110,4.0
37211,13.76
37312,15.57
37427,20.73
37528,19.37
37628,13.02
37746,9.67
37861,123456.0
37961,123456.0
38061,15.53
38161,14.86
38261,16.1
38362,22.81
38471,37.42
38584,20.51
38684,-6.84
38784,-0.88
38884,1.78
38984,2.37
39084,1.56
39185,0.79
39285,-0.08
39389,-0.47
39491,-0.88
39591,-0.33
39691,-0.87
39791,-1.18
39891,-2.07
40008,-1.15
40124,-1.1
40224,-1.87
40324,0.72
40424,0.47
40524,1.73
40629,14.93
40730,9.56
40830,-1.5
40946,-1.31
41073,-0.5
41184,15.0
41284,17.6
41386,5.39
41503,5.99
41603,5.11
41720,3.9
41836,3.57
41936,3.23
42040,3.15
42140,3.07
42240,2.99
42340,3.88
42440,2.08
42540,1.08
42657,1.94
42776,3.12
42878,3.2
42978,4.05
43078,-4.83
43178,-7.65
43278,12.31
43378,16.26
43480,8.21
43580,8.62
43683,8.71
43800,8.58
43900,10.49
44016,9.78
44116,9.63
44217,10.68
44317,11.25
44418,10.86
44518,11.51
44618,123455.0
44718,123455.0
44818,12.87
44918,11.78
45018,12.33
45118,13.31
45218,13.37
45335,13.87
45451,13.85
45569,13.36
45670,14.14
45772,13.87
45874,14.42
45974,14.91
46075,16.44
46190,43.9
46290,26.51
46390,18.2
46491,18.13
46591,18.1
46691,17.31
46794,17.67
46895,18.45
47011,17.34
47113,17.59
47229,18.68
47329,18.58
47433,19.78
47533,23.2
47635,22.74
47735,16.42
47836,16.58
47936,17.09
48036,17.47
48136,17.28
48239,17.22
48340,17.1
48456,16.23
48573,15.48
48673,15.67
48773,15.62
48889,15.5
48989,15.73
49089,22.53
49190,32.53
49307,17.94
49423,15.63
49523,15.82
49639,15.62
49741,15.67
49844,15.25
49961,15.06
50076,15.32
50176,15.41
50277,15.04
50393,14.92
50495,14.91
50613,15.05
50727,14.86
50829,12.3
50929,13.18
51034,13.44
51136,13.13
51236,14.12
51336,14.63
51436,13.09
51536,12.35
51636,11.59
51751,12.68
51854,30.92
51970,60.99
52073,47.18
52173,27.78
52289,8.85
52391,9.41
52493,8.5
52609,8.87
52709,7.77
52810,8.22
52926,9.16
53027,8.47
53143,7.98
53243,7.7
53344,7.06
53461,6.13
53586,4.59
53699,4.35
53799,4.94
53900,4.52
54010,4.75
54111,4.22
54227,3.52
54327,4.05
54427,3.75
54527,3.26
54628,3.21
54728,2.84
54828,2.89
54929,7.33
55044,71.87
55145,56.6
55245,41.02
55346,28.29
55462,34.28
55579,12.99
55695,36.79
55795,40.68
55895,14.36
55996,8.73
56099,11.13
56215,27.2
56317,8.41
56417,9.85
56519,26.39
56619,14.47
56719,6.26
56819,9.12
56937,8.71
57038,22.86
57141,12.57
57241,5.8
57342,5.88
57458,4.66
57558,9.98
57658,5.74
57758,2.45
57861,16.69
57978,8.54
58078,8.77
58178,7.5
58295,14.99
58411,6.48
58512,12.13
58612,30.03
58713,26.46
58813,9.65
58930,7.84
59033,10.91
59134,10.02
59236,123456.0
59338,123456.0
59454,17.16
59571,20.75
59689,23.17
59792,37.08
59892,21.91
59992,-5.74
60093,-18.13
60209,-2.6
60325,-1.86
60442,-1.59
60561,-2.18
60677,-4.14
60794,-4.18
60896,-2.71
61011,-2.4
61141,-2.44
61242,-2.49
61342,-2.45
61442,-0.83
61548,-1.48
61648,1.8
61749,0.46
61852,1.39
61952,3.21
62069,13.4
62185,1.96
62286,1.16
62386,0.19
62486,0.3
62586,15.49
62697,3.99
62809,4.39
62913,4.62
63013,5.06
63113,5.1
63217,7.03
63317,5.9
63420,4.53
63537,3.27
63653,3.1
63753,3.74
63853,4.08
63956,3.48
64058,3.02
64158,3.61
64258,4.16
64376,4.97
64491,-4.96
64594,-8.92
64695,5.76
64811,6.48
64927,7.0
65028,8.03
65128,8.98
65230,9.94
65336,11.14
65436,11.12
65553,11.84
65668,11.79
65769,11.12
65869,10.86
65987,123455.0
66102,123455.0
66202,11.76
66305,10.39
66405,11.15
66505,12.27
66622,13.84
66724,14.08
66824,13.35
66924,13.08
67024,13.36
67140,14.3
67241,14.61
67358,15.82
67459,22.06
67559,22.04
67660,16.97
67776,17.07
67893,17.5
68009,18.25
68110,19.07
68212,18.64
68312,18.52
68413,19.2
68513,19.74
68613,19.79
68714,20.46
68831,27.3
68931,37.3
69031,25.3
69131,19.84
69231,19.86
69348,20.79
69448,20.89
69548,20.36
69651,19.99
69751,20.2
69851,19.62
69951,19.88
70054,20.67
70154,21.19
70269,22.44
70388,29.45
70508,53.31
70621,38.76
70722,23.44
70823,22.44
70925,24.18
71026,23.38
71141,24.21
71242,24.91
71342,24.65
71442,25.58
71544,25.88
71645,25.56
71746,25.38
71859,25.03
71971,25.58
72071,26.52
72172,27.08
72272,27.34
72389,27.73
72505,28.29
72621,28.07
72721,29.19
72821,29.81
72925,30.28
73040,29.6
73140,28.79
73240,51.24
73341,79.15
73444,59.62
73560,27.17
73660,25.39
73761,25.13
73865,26.16
73966,26.7
74082,25.77
74212,24.64
74315,25.25
74415,24.54
74532,25.25
74632,25.92
74732,25.2
74835,25.07
74935,24.92
75036,24.57
75153,24.65
75269,25.44
75369,25.72
75474,25.18
75577,25.14
75677,25.6
75779,25.89
75879,26.4
75979,25.91
76079,26.0
76179,26.36
76279,30.29
76379,97.54
76479,68.17
76579,37.04
76679,51.7
76786,32.9
76901,28.02
77001,39.5
77101,28.35
77219,24.08
77334,33.54
77435,35.3
77535,27.98
77635,28.75
77738,45.97
77839,27.02
77955,31.99
78055,41.23
78158,26.13
78273,23.85
78376,29.94
78477,25.09
78581,31.5
78684,35.14
78785,28.14
78901,34.24
79020,31.5
79134,23.84
79234,30.26
79335,31.78
79451,22.92
79568,36.72
79684,25.67
79802,20.67
79918,24.0
80019,31.69
80135,16.55
80235,31.09
80336,45.03
80452,46.41
80569,48.18
80685,23.12
80803,29.74
80920,123456.0
81021,123456.0
81122,21.15
81222,24.77
81338,35.01
81439,43.75
81540,28.72
81657,-3.06
81757,7.3
81873,8.18
81973,8.98
82089,8.95
82189,6.0
82289,5.89
82390,7.63
82508,7.74
82610,7.55
82710,8.1
82825,7.8
82925,6.42
83026,5.99
83126,7.07
83227,7.86
83342,8.07
83445,6.79
83545,9.04
83645,25.23
83762,5.89
83880,5.76
83998,6.11
84116,7.53
84232,19.15
84332,9.87
84437,9.31
84537,8.8
84640,9.24
84755,10.94
84856,10.72
84973,10.47
85073,9.09
85189,7.9
85290,7.81
85406,8.22
85506,7.66
85606,7.29
85707,7.08
85822,7.6
85923,7.81
86039,8.43
86139,-1.22
86240,10.2
86341,8.98
86441,10.45
86556,11.02
86656,11.84
86757,11.85
86857,11.85
86960,12.08
87081,11.92
87181,12.2
87286,11.49
87401,11.35
87501,11.47
87618,123455.0
87718,123455.0
87818,11.47
87918,11.93
88018,13.4
88134,13.61
88235,14.39
88350,14.43
88450,13.97
88550,13.7
88651,12.83
88768,12.26
88885,13.31
88988,19.74
89104,48.16
89208,31.84
89309,15.82
89411,14.86
89511,15.2
89612,15.78
89712,16.57
89828,17.44
89928,16.8
90028,16.14
90131,17.09
90231,17.65
90331,17.44
90432,25.51
90548,33.44
90651,20.62
90751,16.1
90854,16.56
90954,16.86
91071,17.27
91187,17.06
91288,17.43
91397,17.32
91510,16.8
91610,17.31
91726,17.82
91826,17.86
91927,18.63
92027,36.89
92130,63.18
92230,34.14
92330,20.53
92430,18.92
92530,20.18
92630,20.45
92731,22.2
92831,23.01
92932,21.56
93032,20.64
93132,20.47
93233,20.06
93333,20.47
93436,20.62
93552,20.15
93652,22.86
93753,21.77
93853,21.0
93954,20.75
94054,21.12
94154,22.51
94254,21.69
94372,22.48
94489,21.34
94590,20.27
94694,20.25
94809,58.32
94912,74.03
95028,51.08
95144,32.33
95261,17.29
95362,17.53
95478,17.07
95597,16.76
95704,16.92
95808,17.88
95908,16.04
96009,15.57
96125,16.61
96228,16.89
96333,17.06
96433,16.4
96533,17.19
96633,15.17
96733,14.95
96833,14.32
96933,15.54
97033,16.56
97135,16.27
97235,15.51
97335,14.44
97436,14.89
97552,14.78
97655,14.37
97768,13.78
97869,18.96
97969,42.4
98085,60.74
98185,21.02
98285,40.71
98385,40.94
98485,41.47
98589,49.95
98689,21.21
98789,18.58
98889,17.48
98991,14.6
99091,20.08
99191,26.86
99307,28.66
99408,28.67
99508,35.93
99624,38.63
99741,20.65
99857,15.89
99959,20.31
100060,14.35
100179,14.61
100279,19.84
100379,20.42
100483,20.48
100586,25.35
100686,19.21
100786,10.58
100887,18.59
101002,15.76
101103,15.37
101203,22.98
101305,18.74
101406,24.24
101506,27.02
101623,21.17
101739,27.07
101839,123456.0
101939,123456.0
102056,7.84
102172,12.92
102289,21.44
102390,41.17
102495,39.76
102595,14.65
102697,-16.17
102797,-6.38
102899,0.71
103014,2.17
103114,1.7
103214,-0.26
103315,-0.81
103416,-0.01
103532,-1.34
103648,-1.77
103748,1.33
103864,0.59
103964,-0.06
104065,-0.08
104165,2.27
104281,2.09
104390,3.14
104490,3.29
104606,10.49
104709,22.05
104825,4.92
104942,1.62
105042,1.9
105142,6.73
105242,22.61
105359,10.44
105463,6.74
105583,5.77
105683,6.13
105783,6.39
105883,4.83
105999,3.64
106099,3.07
106199,1.93
106299,-0.1
106400,0.94
106515,1.63
106615,1.94
106717,2.2
106817,1.1
106917,1.51
107017,1.2
107125,-14.69
107246,-0.96
107350,3.64
107461,3.82
107567,5.63
107682,5.33
107783,5.89
107883,6.04
107983,5.61
108086,6.34
108186,7.38
108286,7.16
108386,6.95
108487,6.87
108602,123455.0
108703,123455.0
108803,123455.0
108920,6.23
109020,8.2
109136,8.85
109253,9.6
109354,8.88
109459,8.43
109572,8.42
109676,8.61
109776,8.1
109892,8.29
109996,8.47
110096,17.99
110196,33.54
110296,16.85
110396,11.79
110496,11.62
110596,12.45
110696,13.0
110797,12.2
110897,11.27
110999,12.0
111100,13.1
111203,12.43
111304,12.91
111420,13.75
111524,25.05
111640,22.9
111757,13.07
111873,11.24
111973,12.0
112073,13.17
112173,13.19
112273,13.48
112373,14.56
112473,14.86
112573,14.71
112676,14.48
112778,12.93
112883,14.46
112983,17.3
113099,39.88
113199,48.82
113301,23.85
113402,17.43
113503,17.01
113606,18.78
113706,17.23
113806,16.21
113906,16.72
114022,14.64
114122,15.77
114223,17.15
114324,16.52
114442,16.8
114559,15.65
114663,15.62
114764,15.92
114886,14.77
114986,16.45
115102,16.17
115202,15.81
115303,15.58
115405,15.31
115507,15.11
115607,15.92
115707,15.95
115807,22.68
115913,59.02
116013,59.36
116113,35.61
116213,20.4
116313,11.49
116413,11.34
116516,11.88
116616,12.47
116716,12.81
116816,12.02
116917,10.31
117020,10.45
117120,11.42
117222,10.87
117322,10.5
117422,11.17
117523,11.57
117623,11.43
117724,11.07
117840,9.69
117946,9.92
118063,10.4
118166,9.79
118280,9.4
118382,10.39
118483,10.23
118583,9.09
118686,9.18
118786,8.96
118886,18.3
118988,59.88
119106,101.58
119222,26.28
119322,15.11
119439,25.39
119556,12.03
119672,29.75
119772,56.55
119872,33.37
119972,11.93
120072,18.9
120172,35.31
120272,20.27
120372,8.81
120472,22.74
120572,28.9
120672,14.24
120788,14.88
120888,12.77
120988,31.36
121088,18.93
121189,10.33
121289,9.8
121405,9.49
121507,13.27
121610,17.66
121710,7.01
121812,102.78
121915,28.53
122015,16.18
122132,8.8
122232,9.34
122335,20.62
122452,5.7
122568,20.01
122668,33.71
122770,15.9
122870,6.92
122973,8.06
123073,13.86
123173,18.44
123273,123456.0
123373,123456.0
123477,11.21
123578,11.45
123694,6.31
123796,23.57
123911,9.34
124028,-21.35
124145,-13.33
124261,-1.95
124376,-2.98
124477,-3.96
124579,-4.49
124679,-2.81
124784,-2.74
124884,-3.33
124987,-4.24
125087,-3.42
125187,-4.25
125287,-3.44
125387,-3.2
125487,-1.74
125589,-2.13
125689,-1.15
125817,-0.63
125928,4.97
126032,16.63
126132,-0.35
126250,-2.97
126370,-2.85
126470,3.18
126570,18.23
126686,4.46
126786,1.6
126887,1.98
126988,1.9
127104,2.47
127204,3.36
127304,2.69
127421,2.92
127522,1.88
127642,-0.3
127749,-1.4
127868,-0.88
127968,-0.2
128069,0.34
128169,0.95
128284,-0.8
128385,-2.36
128485,-16.85
128588,-3.48
128688,1.85
128789,1.98
128889,2.45
129006,2.86
129122,2.74
129222,4.04
129338,4.85
129438,4.56
129538,3.93
129638,3.39
129740,4.68
129840,5.25
129940,123455.0
130045,123455.0
130161,7.15
130280,5.98
130394,6.62
130494,7.45
130594,7.18
130694,7.26
130794,7.39
130894,7.1
130994,6.69
131094,6.59
131197,7.2
131297,7.44
131397,21.4
131501,41.56
131601,17.15
131701,10.98
131801,11.46
131917,11.82
132017,11.64
132118,11.84
132218,11.8
132320,12.35
132420,12.49
132520,12.82
132620,12.52
132720,12.07
132820,14.22
132936,23.75
133037,12.68
133154,11.66
133281,11.67
133382,12.46
133497,13.71
133597,13.93
133713,13.74
133813,14.37
133914,14.45
134028,14.38
134130,14.29
134230,14.13
134330,16.55
134431,41.37
134546,49.5
134646,23.23
134746,16.15
134846,14.51
134948,14.28
135058,14.21
135164,14.95
135281,13.2
135381,11.91
135481,13.19
135596,14.87
135698,14.59
135814,14.07
135915,12.61
136016,12.31
136117,12.74
136218,13.43
136318,13.28
136420,12.33
136536,12.99
136636,13.6
136739,13.03
136856,13.06
136972,12.48
137072,11.88
137174,20.13
137291,56.04
137407,35.05
137524,17.88
137627,9.79
137728,9.92
137828,9.7
137928,9.55
138030,9.32
138133,9.43
138236,9.71
138353,10.21
138456,9.37
138573,9.08
138689,9.37
138789,9.08
138890,8.95
138990,8.73
139091,7.36
139206,6.39
139307,6.83
139424,6.38
139540,6.9
139641,7.12
139741,6.59
139841,6.02
139959,5.91
140075,4.56
140191,5.34
140305,14.12
140412,60.36
140513,25.34
140613,35.25
140713,32.21
140813,13.17
140930,16.51
141055,22.21
141156,10.64
141256,16.49
141358,24.34
141458,17.42
141561,12.67
141679,25.19
141779,31.57
141891,14.26
141995,22.33
142111,21.69
142211,7.98
142311,13.06
142412,51.67
142512,77.77
142615,23.72
142717,22.22
142817,13.97
142920,27.67
143036,25.23
143136,10.57
143236,11.9
143336,10.97
143439,7.3
143539,22.71
143655,19.73
143756,8.17
143874,9.87
143992,25.01
144092,7.62
144208,4.78
144311,30.0
144427,3.25
144527,8.46
144627,6.62
144728,8.44
144844,123456.0
144944,123456.0
145045,123456.0
145161,12.1
145277,16.23
145394,35.41
145498,26.34
145614,2.19
145728,-8.05
145830,-2.81
145931,-2.86
146034,-2.9
146137,-2.53
146238,-2.67
146354,-1.93
146455,-1.44
146555,-1.55
146673,-2.18
146797,-2.26
146900,-2.58
147004,-3.89
147120,-3.1
147220,-0.06
147321,0.92
147421,-1.5
147537,9.59
147654,13.9
147754,-2.85
147871,-4.46
147987,-4.91
148088,4.71
148189,17.61
148289,2.5
148405,1.63
148505,2.54
148620,3.48
148722,3.79
148839,4.36
148939,5.17
149039,4.56
149155,4.12
149255,2.75
149356,-0.5
149456,-0.93
149556,0.02
149656,1.33
149756,1.85
149856,3.35
149956,3.26
150073,-3.37
150189,-0.12
150293,2.32
150400,3.21
150500,3.55
150617,3.7
150717,4.42
150817,4.48
150934,5.33
151050,5.37
151166,4.67
151266,4.71
151367,6.28
151467,7.13
151567,123455.0
151667,123455.0
151767,6.5
151867,6.69
151967,7.07
152067,7.26
152167,7.62
152267,8.19
152371,8.16
152488,8.37
152603,7.86
152706,8.54
152807,9.87
152907,9.76
153007,20.47
153108,30.73
153210,14.46
153311,12.76
153412,11.58
153512,10.95
153613,11.23
153716,11.61
153819,11.69
153923,12.41
154023,12.26
154139,11.65
154239,12.32
154339,13.21
154439,16.44
154541,27.74
154643,21.56
154743,12.47
154859,12.34
154959,13.32
155060,13.28
155163,14.2
155265,14.92
155367,15.16
155467,15.2
155568,14.99
155685,15.46
155801,15.71
155917,16.11
156018,48.7
156134,44.79
156235,22.02
156350,17.06
156450,16.14
156550,16.64
156651,17.78
156754,18.76
156854,19.15
156954,19.18
157057,19.35
157157,19.22
157257,19.05
157373,19.76
157473,19.83
157574,20.65
157690,21.41
157794,22.64
157897,22.19
158000,20.99
158115,21.28
158216,22.15
158316,22.54
158433,23.62
158549,24.28
158649,24.25
158749,23.32
158849,68.14
158949,60.69
159049,42.6
159149,28.82
159266,22.89
159366,22.53
159466,23.32
159583,24.87
159699,24.4
159800,23.98
159916,24.14
160031,23.16
160132,24.38
160232,24.91
160332,25.53
160432,24.81
160532,23.92
160650,23.86
160750,23.79
160866,24.18
160968,24.11
161069,23.96
161170,23.74
161270,24.1
161386,24.54
161503,24.73
161603,23.87
161706,23.95
161822,26.15
161922,34.1
162039,115.01
162141,32.85
162243,29.92
162343,45.42
162444,38.19
162560,55.07
162660,40.59
162760,22.89
162860,22.66
162977,22.04
163093,24.43
163209,29.28
163309,33.87
163409,35.55
163512,44.64
163628,38.66
163728,29.71
163828,26.59
163928,24.92
164028,23.76
164128,19.41
164245,30.86
164345,28.5
164445,29.7
164561,30.09
164661,30.16
164762,31.51
164864,29.61
164968,19.68
165068,19.36
165168,30.27
165274,30.05
165374,29.55
165474,31.93
165574,31.79
165674,26.79
165791,25.52
165906,123456.0
