100,377.14
141234,406.76
141338,555
141441,555
141545,555
141656,555
141773,407.16
141889,389.69
141990,391.72
142093,400.67
142193,401.54
142296,399.02
142398,392.79
142501,395.48
142604,392.07
142704,395.08
142804,390.47
142904,395.18
143005,396.02
143107,395.28
143209,393.24
143311,392.4
143414,390.16
143514,387.55
143617,401.43
143734,402
143837,396.02
143937,396.37
144037,391.58
144139,392.97
144244,397.13
144347,387.78
144447,395.45
144563,392.18
144678,389.52
144796,387.26
144897,391.35
144999,393.58
145099,397.88
145211,393.66
145313,395.29
145416,396.81
145517,393.02
145618,396.06
145724,385.29
145842,393.12
145962,393.28
146065,391.52
146184,387.42
146300,386.64
146409,386.54
146511,390.53
146612,393.66
146715,395.55
146816,395.15
146917,396.58
147020,398.28
147124,390.34
147241,395.36
147357,387.88
147461,388.85
147581,403.83
147696,416.01
147797,413.58
147897,666
148014,666
148117,666
148217,374.72
148317,375.7
148420,375.87
148523,374.83
148627,374.34
148748,375.7
148866,373.74
148983,374.09
149085,374.39
149202,374.08
149306,373.86
149407,373.84
149510,373.55
149613,373.53
149717,373.11
149821,372.94
149921,372.59
150024,372.62
150127,372.5
150244,370.8
150348,371.16
150464,371.76
150581,370.76
150695,370.49
150796,370.52
150898,370.18
151001,369.39
151101,369.35
151202,368.97
151327,368.81
151438,368.98
151541,371.95
151645,371.56
151763,370.88
151865,370.64
151983,371.33
152098,371.19
152214,370.72
152318,370.11
152419,369.94
152523,369.91
152626,370.67
152730,370.39
152851,370.97
152969,371.6
153085,370.58
153186,370.01
153305,371.7
153408,370.63
153510,370.44
153613,370.66
153715,370.46
153815,369.39
153931,370.29
154034,370.13
154137,369.88
154237,370.5
154338,370.28
154454,370.81
154571,376.16
154703,555
154808,555
154910,555
155013,555
155130,379.06
155230,397.15
155330,387.17
155432,382.03
155535,384.91
155638,388.31
155738,392.04
155841,381.28
155943,382.3
156047,381.53
156163,386.32
156264,393.66
156384,379.81
156502,385.87
156604,384.99
156708,387.09
156809,391.4
156909,387.77
157010,389.2
157113,388.89
157215,384.21
157315,388.61
157419,387.9
157520,392.45
157622,384.55
157722,382.75
157822,387.82
157925,386.01
158033,392.81
158152,388.21
158252,382.31
158367,387.8
158488,388.05
158606,385.63
158711,383.49
158828,385.81
158929,383.84
159035,393.5
159137,390.39
159238,382.12
159353,381.51
159456,387.08
159574,388.5
159691,392.05
159807,388.37
159907,386.3
160008,386.92
160110,386.41
160226,393.7
160330,386.48
160432,389.41
160533,388.6
160636,389.55
160753,396.58
160869,388.29
161009,390.01
161112,397.01
161214,396.14
161317,399.58
161433,666
161537,666
161639,666
161739,389.85
161841,380.97
161941,380.19
162041,380.91
162142,382.89
162246,381.6
162347,380.88
162448,381.46
162564,381.04
162666,381.68
162784,381.23
162901,380.77
163005,380.27
163109,381.2
163212,381.17
163315,381.17
163418,379.56
163520,380.51
163623,380.96
163727,380.08
163844,379.37
163944,379.72
164044,379.4
164147,379.49
164250,380.67
164365,380.46
164485,379.77
164604,379.41
164713,379.06
164813,378.58
164917,378.49
165020,381.21
165120,380.65
165237,378.2
165353,376.94
165458,378.59
165576,377.9
165691,377.46
165808,377.32
165909,376.53
166011,376.01
166114,376.02
166217,375.45
166333,375.43
166435,374.72
166535,373.87
166635,373.58
166741,373.95
166842,373.56
166943,373.76
167060,374.04
167178,374.42
167300,373.04
167416,372.57
167533,373.36
167655,372.55
167773,371.59
167893,371.65
168012,372.83
168113,372.3
168217,555
168335,555
168438,555
168539,555
168642,376.62
168742,382.29
168842,382.84
168945,380.76
169045,379.97
169161,387.52
169263,385.04
169383,379.5
169500,382.28
169615,382.68
169716,381.1
169818,382.09
169918,386.62
170022,390.45
170124,379.08
170226,378.48
170343,378.69
170446,379.66
170563,374.42
170664,380.99
170781,379.97
170901,380.78
171021,376.84
171134,383.29
171235,385.98
171340,388.7
171440,374.78
171541,374.81
171644,376.55
171744,374.75
171861,373.02
171978,375
172099,376.54
172217,374.52
172317,377.23
172420,378.42
172521,387.87
172623,375.62
172744,377.47
172848,384.25
172966,381.13
173084,376.79
173185,377.02
173287,378.4
173402,374.37
173520,375.97
173625,381.35
173737,385.6
173855,382.2
173972,375.34
174087,385.79
174188,385.59
174291,380.08
174394,379.56
174500,383.19
174619,386.85
174719,389.74
174819,401.22
174919,394.42
175019,666
175119,666
175221,666
175328,666
175440,369.98
175543,369.32
175643,368.81
175755,372.16
175859,377.25
175976,373.06
176095,371.79
176196,371.2
176313,371.82
176429,373.02
176532,372.47
176634,372.86
176739,373.45
176840,373.24
176940,372.83
177040,375.59
177160,372.94
177276,374.06
177393,373.57
177501,373.91
177615,373.46
177717,373.76
177835,374.24
177951,374.69
178051,376.29
178172,375.97
178291,375.05
178394,375.09
178496,374.84
178614,377.12
178733,378.6
178853,378.36
178971,377.02
179090,376.39
179194,376.18
179296,377.51
179396,377.58
179500,377.25
179605,377.98
179724,378.33
179828,378.59
179948,378.38
180049,378.11
180166,378.95
180283,378.76
180404,379.19
180523,379.2
180626,379.92
180729,380.3
180846,380.2
180948,379.71
181051,379.92
181172,380.14
181288,381.18
181388,381.73
181493,381.05
181600,381.4
181714,384.82
181830,395.71
181946,555
182047,555
182163,555
182266,391.34
182383,408.08
182485,384.35
182587,389.97
182688,396.51
182788,395.87
182893,390.25
182999,388.51
183101,392.26
183205,389.54
183307,390.81
183425,386.97
183530,392.39
183650,390.12
183767,387.37
183884,388.3
184001,384.8
184102,386.31
184202,393
184302,397.71
184404,388.33
184504,389.77
184609,385.35
184729,390.04
184850,392.74
184970,383.4
185086,388.41
185188,384.58
185289,382.25
185389,381.08
185492,383.5
185598,387.89
185701,388.61
185803,385.96
185905,387.37
186008,386.04
186111,387.93
186231,378.3
186348,379.64
186464,387.1
186581,388.3
186699,382.14
186799,380.27
186900,380.37
187001,380.66
187118,384.76
187236,385.64
187353,383.8
187454,389.52
187572,391.3
187701,383.97
187805,386.26
187905,384.32
188024,383.94
188143,403.69
188259,409.91
188378,666
188498,666
188601,666
188708,666
188811,370.09
188913,370.21
189018,374.87
189138,373.17
189254,372.5
189371,370.34
189489,370.05
189593,370.91
189700,371.17
189812,370.17
189912,369.49
190013,371.18
190119,370.62
190235,369.42
190354,370.03
190455,370.34
190576,368.96
190693,368.21
190799,368.12
190903,368.13
191021,367.69
191138,367.37
191258,367.47
191375,367.41
191490,367.28
191592,367.34
191692,366.74
191800,365.74
191904,365.3
192004,366.18
192107,366.67
192211,365.67
192312,365.69
192414,363.71
192532,365.91
192651,366.07
192771,365.88
192886,366.15
192988,365.93
193088,365.65
193194,365.33
193294,365.75
193397,365.9
193499,365.65
193599,365.71
193700,365.58
193804,366.36
193906,366.3
194007,366.08
194125,366.85
194251,366.09
194362,366.25
194466,366.48
194583,366.2
194687,366.77
194788,367.06
194889,366.47
194991,367.42
195100,369.9
195213,377.13
195313,555
195413,555
195513,555
195630,555
195745,379.35
195846,389.08
195962,375.27
196064,377.49
196180,383.9
196298,387.54
196401,381
196501,376.05
196604,377.19
196725,387.79
196842,388.29
196964,375.76
197065,377.56
197184,380.08
197301,384.75
197403,388.97
197506,383.51
197609,395.4
197709,382.19
197813,382.81
197916,382.31
198016,387.4
198118,385.7
198220,377.6
198321,380.5
198426,380.96
198545,385.59
198665,389.15
198780,379.7
198898,379.68
198998,385.06
199101,385.04
199202,382.52
199305,380.97
199409,381.86
199512,379.75
199613,382.92
199717,389.66
199818,375.59
199936,379.11
200057,384.85
200174,381.98
200289,388.22
200392,383.11
200508,383.91
200610,382.29
200713,384.3
200814,392.82
200914,383.5
201017,384.56
201134,383.11
201253,392.15
201373,392.79
201492,383.29
201594,389.37
201697,393.97
201813,400.86
201913,666
202014,666
202115,666
202218,666
202318,375.66
202435,376.65
202555,377.51
202671,376.62
202788,377.02
202904,374.88
203004,374.86
203108,374.67
203211,376.24
203311,376.19
203416,374.18
203517,375.15
203622,374.42
203725,374.19
203830,375.22
203950,376.17
204054,374.16
204174,373.43
204292,373.79
204395,373.88
204499,374.42
204602,373.68
204707,373.47
204807,373
204927,373.45
205045,373.62
205166,373.39
205285,371.91
205402,372.57
205504,372.89
205608,375.47
205711,374.39
205816,373.55
205934,371.11
206054,370.33
206174,370
206292,370.53
206410,370.17
206510,369.4
206613,369.3
206716,369.54
206824,371.13
206928,369.45
207046,369.66
207161,369.27
207263,369.39
207382,369.44
207485,368.41
207590,369.03
207692,368.58
207792,368.1
207901,368.36
208005,367.87
208121,367.74
208223,367.3
208340,367.86
208459,368.99
208576,368.61
208693,368.93
208809,376.61
208910,383.28
209012,371.4
209112,370.72
209216,392.99
209316,390.45
209420,382.11
209522,381.3
209625,376.14
209728,371.26
209847,368.59
209964,366.36
210067,367.87
210184,369.93
210303,368.74
210404,366.53
210506,371.86
210609,372.38
210711,365.47
210811,364.92
210912,365.3
211013,369
211113,365.1
211217,364.52
211318,369.63
211421,372.22
211524,365.67
211629,363.84
211747,362.68
211864,368.93
211983,368.25
212086,364.32
212189,362.67
212292,363.47
212414,367.2
212514,361.47
212616,364.01
212719,367.61
212821,370.04
212922,366.83
213023,365.18
213127,363.79
213244,366.74
213360,365.46
213464,363.21
213581,363.97
213700,371.41
213800,368.96
213900,364.13
214000,364.43
214100,364.94
214203,369.2
214307,366.81
214428,363.51
214530,369.59
214656,378.45
214776,377.18
214894,362.9
215000,365.52
215114,368.67
215214,370.07
215319,366.24
215422,372.98
215524,377.32
215628,372.08
215746,366.71
215863,365.46
215983,369.68
216084,369.29
216188,365.8
216290,366.38
216410,368.3
216514,370.4
216619,365.38
216719,366.35
216835,367.96
216935,367.61
217053,368.83
217171,366.92
217290,367.08
217405,375.27
217510,381.2
217612,366.63
217715,368.1
217818,370.22
217920,371.77
218028,369.32
218150,368.16
218269,378.98
218388,375.48
218489,372.23
218593,370.87
218693,368.22
218810,378.82
218913,374.39
219016,368.88
219118,371.78
219221,373.41
219345,373.09
219447,374.14
219568,372.01
219686,374.09
219787,383.9
219888,372.97
220000,375.74
220104,381.19
220226,391.48
220328,390.67
220443,372.43
220545,378.23
220647,389.72
220768,384.15
220887,374.46
220987,389.43
221087,390.56
221204,381.45
221321,375.87
221423,372.3
221529,374.76
221650,380.86
221767,373.32
221885,373.23
221990,383
222091,381.43
222193,375.2
222293,375.02
222396,375.8
222501,381.68
222604,381.27
222707,382.29
222808,380.93
222927,387.4
223042,384.14
223147,376
223252,377.46
223384,381.53
223486,383.51
223586,379.85
223689,376.81
223807,377.8
223908,380.86
224010,376.38
224113,376.05
224215,376.34
224315,380.66
224419,381.6
224521,375.15
224624,375.16
224729,377.87
224847,380.46
224965,375.89
225069,375.55
225185,375.58
225285,377.28
225385,375.4
225485,375.26
225585,374.76
225685,376.4
225785,378.88
225885,374.55
225989,374.03
226091,375.19
226195,376.28
226299,375.6
226399,374.48
226504,373.32
226624,374.32
226728,381.34
226848,373.67
226965,372.07
227083,374.45
227186,382.58
227289,376.54
227393,371.1
227495,373.23
227602,379.13
227717,377.58
227824,372.4
227924,372.07
228025,376.2
228130,379.42
228249,373.45
228368,371.63
228488,375.72
228588,377.78
228688,372.48
228804,370.67
228922,374.72
229026,376.47
229142,371.44
229246,368.67
229363,370.37
229482,378.11
229585,374.21
229689,368.82
229791,367.92
229892,372.1
230000,379.34
230113,366.89
230213,368.61
230319,374.52
230419,376.59
230520,372.3
230636,369.75
230736,366.65
230839,375.25
230943,372.48
231043,366.1
231161,370.33
231282,376.17
231396,374.86
231500,370.49
231604,370.83
231707,365.56
231807,369.21
231907,373.09
232009,365.55
232113,365.76
232216,372.29
232321,373.31
232438,367.76
232554,364.13
232659,362.69
232779,372.02
232898,366.01
232999,361.05
233102,363.02
233205,366.77
233307,364.88
233411,363.4
233515,362.58
233618,362.38
233722,366.11
233824,363.54
233924,362.12
234028,362.25
234148,366.37
234252,364.75
234369,363.21
234488,363.54
234592,365.91
234694,365.06
234795,362.86
234901,362.48
235005,364.22
235108,369.93
235212,362.89
235314,363.84
235416,364.81
235534,367.73
235649,366.19
235767,365.7
235882,368.1
236000,373.93
236101,371.1
236206,366.11
236308,366.6
236408,372.03
236510,370.4
236614,366.22
236717,368.64
236822,371.05
236924,374.51
237024,370.35
237128,367.05
237248,366.7
237367,372.87
237484,369.89
237586,365.4
237689,368.76
237789,375.61
237889,375.5
237990,368.58
238090,365.6
238194,366.78
238298,370.67
238401,374.5
238503,366.82
238606,371.11
238706,378.71
238806,380.65
238908,377.82
239012,370.05
239114,367.58
239214,372.92
239318,382.16
239422,367.49
239525,371.05
239628,380.11
239745,380.14
239850,377.09
239969,371.19
240085,372.63
240189,375.18
240291,374.04
240394,372.32
240494,373.24
240599,387.4
240703,379.36
240804,371.13
240904,371.92
241029,374.96
241148,374.06
241265,372.09
241381,377.49
241498,386.16
241598,379.47
241702,372.65
241805,372.18
241909,380.82
242010,390.14
242114,377.03
242214,372.78
242317,374.33
242419,375.85
242523,375.45
242640,372.83
242743,373.33
242846,374.5
242947,377.85
243050,375.65
243169,375.04
243289,376.09
243392,380.13
243495,379.9
243598,377.15
243702,376.1
243803,378.23
243904,379.68
244020,377.2
244123,376.98
244225,380.5
244329,384.69
244449,382.97
244565,378.85
244684,376.66
244800,387.54
244904,378.23
245008,378.58
245109,381.46
245212,384.48
245315,386.82
245415,381.08
245517,380.56
245617,380.28
245718,384.62
245831,381.09
245947,380.16
246048,382.41
246169,388.41
246294,381.12
246398,378.98
246500,379.86
246603,383.06
246707,386.45
246808,381.94
246908,383.42
247012,388.81
247114,390.3
247218,385.87
247319,382.52
247420,383.59
247520,387.86
247620,391.09
247723,382.78
247824,386.31
247939,388.66
248042,388.41
248142,383.99
248245,384.03
248346,383.39
248447,387.56
248563,384.46
248665,383.3
248786,382.67
248904,387.78
249008,382.59
249108,379.98
249211,381.79
249312,382.04
249420,383.63
249524,381.79
249627,380.62
249744,383.64
249845,389.12
249960,385.32
250065,379.45
250185,381.92
250302,385.35
250418,382.82
250520,378.81
250625,379.71
250736,385.85
250851,383.81
250969,382.23
251088,378.84
251207,388.16
251310,391.2
251429,380.69
251532,379.65
251632,382.34
251735,386.64
251839,382
251940,377.94
252041,377.62
252158,385.5
252273,388.01
252394,377.27
252512,381.93
252616,390.34
252716,390.94
252817,379.88
252937,376.09
253050,387.19
253173,392.35
253294,373.93
253409,378.11
253526,389.16
253630,387.74
253749,372.61
253850,371.41
253967,373.77
254085,379.52
254201,371.39
254305,373.41
254410,382.39
254528,385.88
254647,372.17
254764,370.43
254868,370.08
255012,375.39
255125,370.96
255230,371.85
255349,379.81
255466,387.49
255582,371.36
255700,369.18
255801,369.4
255901,376.28
256001,375
256114,369.89
256218,375.45
256319,375.08
256420,371.44
256536,370.84
256658,366.05
256770,370.58
256890,368.35
257006,365.95
257107,368.04
257209,369.69
257312,368.03
257416,364.91
257532,365.66
257636,364.53
257739,367.55
257839,366.51
257940,363.3
258041,363.11
258142,367.38
258245,366.29
258350,361.72
258451,361.47
258568,362
258687,363.92
258805,362.55
258936,367.22
259050,374.18
259168,374.31
259287,365.99
259403,363.8
259508,371.77
259648,370.45
259768,364.75
259885,372.61
260001,375.4
260105,372.48
260210,365.43
260329,364.23
260447,371.09
260564,373.7
260667,365.82
260785,367.78
260887,383
260989,403.26
261090,377.26
261194,363.37
261298,364.51
261402,373.76
261506,368.32
261611,364.56
261727,373.17
261843,398.3
261943,383.93
262043,366.38
262143,375.59
262243,375.62
262343,366.32
262448,369.9
262566,374.52
262685,371.52
262787,373.69
262889,371.53
262993,376.51
263101,382.86
263201,410.36
263304,394.01
263407,370.24
263508,367.24
263610,366.72
263714,367.09
263834,366.82
263952,367.51
264057,367.85
264176,367.6
264293,367.73
264393,367.98
264497,368.65
264599,368.31
264702,369.35
264802,369.07
264902,368.59
265003,369.43
265121,369.53
265244,369.57
265357,369.55
265462,369.81
265583,370.46
265701,370.94
265804,370.99
265907,370.88
266011,372.05
266115,372.26
266235,371.85
266335,371.28
266438,371.45
266540,371.81
266640,372.28
266740,372.06
266840,372.94
266942,373.07
267043,373.1
267159,373.38
267262,373.77
267381,374.24
267497,374.65
267601,374.49
267705,374.76
267806,374.74
267926,374.54
268041,374.7
268141,375.37
268247,375.09
268362,375.57
268463,376.48
268583,376.56
268690,376.61
268793,376.77
268898,377.88
269014,377.71
269114,377.27
269215,377.31
269315,377.89
269415,377.71
269519,378.34
269638,378.37
269758,378.56
269859,378.49
269976,378.73
270095,379.37
270200,379.79
270303,379.57
270409,379.52
270513,379.79
270614,379.48
270717,379.95
270817,380.22
270919,380.72
271038,380.7
271139,380.75
271241,380.63
271345,380.2
271449,380.52
271569,381.33
271688,381.09
271788,381.13
271889,381.58
271989,381.7
272100,380.9
272214,381.07
272319,381.63
272438,381.7
272541,382.35
272643,382.73
272745,383.13
272848,382.96
272967,382.95
273083,383.32
273200,383.08
273317,383.88
273433,384.75
273551,383.94
273666,383.88
273783,384.42
273900,384.81
274001,385.07
274103,385.22
274206,384.6
274306,384.45
274406,384.46
274508,384.67
274608,384.19
