115,6.45
243,5.73
364,5.93
470,5.11
590,4.19
714,4.82
833,6.81
952,5.03
1071,5.73
1173,4.55
1285,4.16
1389,3.98
1505,4.35
1608,3.69
1724,4.3
1825,3.67
1929,3.02
2029,2.29
2150,3.01
2266,3.4
2370,3.49
2488,4.2
2590,3.68
2705,2.82
2807,3.37
2926,2.99
3028,2.23
3145,1.97
3262,0.91
3364,0.23
3467,0.53
3568,0.49
3685,0.67
3789,0.83
3904,2.07
4021,19.04
4139,555
4240,555
4341,555
4443,555
4558,19.36
4658,25.84
4759,19.93
4860,25.93
4963,25.33
5064,31.13
5164,25.87
5265,26.3
5375,38.82
5477,35.63
5579,21.35
5679,40.48
5796,41.62
5913,27.93
6030,42.94
6147,44.88
6247,52.33
6347,45.86
6448,47.36
6550,52.55
6652,51.43
6754,49.24
6855,39.33
6956,48.25
7058,43.95
7159,54.92
7259,49.33
7361,41.73
7464,44.78
7565,42.64
7666,36.53
7767,31.6
7885,48.61
7987,56.78
8104,35.54
8207,44.23
8325,47.56
8442,36.26
8542,46.29
8644,46.24
8746,44.54
8847,23.37
8948,34.94
9049,33.87
9149,39.81
9249,24.57
9350,25.03
9452,55.57
9555,38.21
9673,36.7
9791,27.68
9909,28.1
10024,36.42
10128,27.44
10231,23.61
10332,21.49
10432,33.46
10541,27.31
10653,48.33
10755,41.69
10856,666
10956,666
11056,666
11156,666
11259,-4.23
11360,-4.21
11460,-3.11
11561,-1.44
11677,4.63
11778,0.96
11881,-2.03
11986,-2.33
12088,-1.8
12189,-0.95
12305,-0.33
12409,1.16
12527,0.97
12636,1.46
12743,0.72
12846,0.4
12947,0.84
13051,1.87
13154,1.13
13255,0.69
13358,1.51
13461,1.95
13563,1.99
13665,3.02
13783,2.6
13886,2.8
13989,2.94
14108,3.71
14227,3.18
14343,3.5
14446,5.09
14547,7.27
14648,5.22
14748,7.48
14849,6.12
14953,6.19
15069,5.65
15169,6.09
15269,6.98
15372,6.52
15473,6.75
15575,6.68
15678,7.68
15780,7.88
15896,7.84
15999,8.09
16115,8.56
16235,8.38
16337,8.64
16439,9.35
16539,9.83
16640,9.8
16740,9.84
16847,10.26
16949,10.56
17051,10.17
17167,10.37
17271,11.38
17390,11.83
17510,13.8
17627,20.15
17752,555
17864,555
17965,555
18066,555
18167,20.86
18267,27.47
18367,18.03
18470,16.91
18589,29.98
18705,26.24
18813,20.14
18933,26.78
19048,24.85
19149,24.22
19250,19.66
19353,24.7
19454,28.24
19554,28.99
19657,28.23
19757,30.8
19857,23.78
19960,36.16
20060,41.21
20163,39.97
20265,34.24
20366,41.6
20482,30.47
20585,29.62
20701,27.76
20802,22.03
20918,35.59
21055,25.98
21162,25.45
21262,24.18
21362,26.58
21464,29.48
21566,34.87
21682,39.87
21784,40.72
21885,34.23
21985,40.33
22086,24.17
22187,18
22304,29.4
22408,38.22
22525,28.54
22649,24.34
22752,21.01
22853,23.53
22970,31.17
23071,28.78
23188,24.85
23306,33.14
23423,17.88
23543,17.34
23644,26.18
23759,28.41
23860,23.18
23963,32.18
24066,33.77
24182,33.24
24282,666
24383,666
24483,666
24584,666
24684,16.68
24801,11.61
24916,10.65
25034,10.61
25152,11.84
25254,10.64
25356,11.13
25459,11.49
25561,11.47
25665,11.62
25768,11.13
25885,10.75
25986,11.22
26086,11.3
26188,11.39
26302,10.49
26405,10.3
26523,10.29
26641,9.88
26759,9.61
26862,9.44
26966,9.06
27081,9.31
27182,9.29
27282,9.47
27382,8.81
27485,8.3
27587,8.87
27691,9.32
27792,9.22
27909,11.17
28024,8.89
28126,8.62
28244,8.12
28360,8.42
28462,8.24
28565,7.45
28666,6.92
28771,6.75
28888,5.73
29004,5.83
29122,5.53
29242,5.86
29359,5.22
29462,5.27
29568,4.34
29685,4.97
29787,5.65
29904,3.52
30021,3.87
30138,3.88
30254,3.6
30357,3.24
30457,2.3
30558,1.97
30660,2.09
30763,2.05
30864,2.17
30964,3.36
31067,5.8
31184,555
31300,555
31401,555
31519,5.42
31636,21.06
31740,12.48
31856,9.47
31958,13.05
32060,17.46
32162,22.94
32264,8.52
32366,11.51
32469,10.14
32584,13.78
32685,19.71
32786,11.27
32903,15.17
33020,13.48
33135,18.19
33236,18.56
33354,12.32
33470,17.91
33571,9.42
33671,13.49
33772,15.24
33889,17.07
33992,20.72
34107,10.66
34225,15.12
34343,13.37
34461,20.43
34561,13.92
34662,7.85
34764,13.82
34867,17.06
34982,18.54
35085,16.86
35187,12.41
35302,11.04
35404,11.88
35522,21.15
35639,7.44
35741,8.24
35841,16.07
35944,16.27
36060,13.3
36176,17.32
36300,11.57
36400,12.69
36518,11.34
36636,19.95
36739,10.17
36840,12.14
36944,10.49
37060,13.25
37163,22.98
37265,23.97
37376,12.3
37478,18
37596,19.78
37715,28.8
37841,666
37952,666
38071,666
38186,4.74
38286,4.47
38388,4
38505,4.82
38606,7.85
38723,6.3
38826,3.97
38942,4.3
39059,4.44
39175,5.98
39277,6.74
39392,6.52
39510,7.28
39627,7.12
39742,7.73
39844,7.47
39945,8.51
40050,8.46
40170,7.97
40287,7.67
40387,8.82
40504,8.81
40620,8.03
40738,8
40854,9.21
40971,8.4
41087,9.54
41187,9.94
41307,10.39
41424,13.59
41541,13.13
41641,10.77
41759,10.01
41877,10.8
41987,11.48
42103,11.23
42204,10.63
42321,9.44
42438,9.26
42541,9.74
42641,9
42743,8.05
42845,9.16
42950,9.47
43068,9.56
43171,8.97
43290,9.39
43392,8.63
43511,8.79
43627,8.93
43728,8.78
43831,8.96
43935,8.72
44036,9.33
44138,8.67
44259,8.28
44378,8.43
44497,11.22
44599,15.62
44716,555
44831,555
44932,555
45035,555
45150,41.42
45254,31.51
45373,27.23
45490,14.34
45591,21.95
45708,19.62
45825,14.44
45943,18.55
46060,17.41
46178,17.95
46296,18.47
46396,18.93
46513,14.45
46629,12.2
46730,12.44
46831,22.28
46931,18.88
47031,11
47132,16.29
47252,16.46
47355,16.05
47472,12.52
47574,17.52
47674,23.17
47785,14.32
47888,8.74
47992,9.82
48110,12.78
48226,12.28
48343,8.44
48461,16.73
48577,12.51
48677,8.69
48783,10.7
48885,21.52
48985,14.63
49085,7.16
49190,8.53
49308,13.91
49426,3.06
49528,4.79
49628,5.55
49728,6.97
49828,3.6
49928,4.88
50028,10.99
50129,11.42
50246,11.3
50348,4.41
50448,4.56
50549,14.1
50668,17.63
50785,5.81
50891,5.33
51003,9.16
51122,11.32
51238,6.3
51338,16.39
51439,-12.77
51543,666
51645,666
51746,666
51846,666
51962,-8.83
52074,-7.6
52192,-5.78
52315,-2.69
52433,-8.75
52534,-7.53
52639,-7.63
52742,-7.33
52845,-7.01
52947,-6.92
53050,-7.02
53153,-6.66
53270,-6.77
53370,-7.22
53470,-7.48
53571,-6.44
53672,-6.87
53774,-6.6
53878,-5.99
53979,-6.03
54080,-6.1
54180,-6.12
54299,-6.98
54415,-7.42
54535,-7.45
54638,-7.23
54741,-6.64
54844,-6.04
54947,-6.17
55049,-5.72
55152,-1.54
55268,-3.55
55370,-4.62
55471,-5.65
55573,-5.08
55674,-4.78
55776,-5.08
55877,-5.28
55978,-5.14
56081,-5.09
56182,-5.24
56299,-5.76
56417,-5.54
56531,-5.39
56632,-5.24
56734,-4.47
56838,-4.09
56954,-4.18
57070,-4.21
57185,-3.75
57303,-3.6
57421,-4.03
57539,-3.34
57642,-3.37
57757,-3.21
57861,-2.69
57962,-2.48
58063,-2.29
58163,-0.08
58267,1.29
58370,555
58489,555
58590,555
58708,555
58825,17.81
58943,7.02
59046,5.8
59167,15.24
59270,15.8
59388,8.77
59508,10.87
59624,9.19
59740,15.72
59840,8.82
59940,9.75
60042,15.41
60142,13.65
60258,12.12
60360,10.38
60461,6.87
60561,11.03
60664,19.72
60767,22.06
60870,12.92
60987,14.69
61107,9.07
61222,14.96
61341,13.74
61455,5.51
61556,12.7
61656,8.6
61756,7.77
61856,7.99
61956,11.35
62056,12.76
62156,16.33
62257,14.01
62359,14.56
62460,16.2
62562,17.62
62662,11
62765,5.69
62867,11.74
62970,15.92
63088,12.34
63188,9.95
63306,6.66
63423,9.08
63541,10.7
63643,13.43
63747,14.05
63847,14.12
63957,17.28
64072,13.04
64174,10.64
64274,14.2
64374,14.65
64477,8.01
64592,15.79
64712,30.33
64829,27.9
64931,666
65032,666
65148,666
65251,666
65367,-1.25
65471,-0.79
65590,-1.14
65707,0.45
65823,-0.04
65927,-1.07
66028,-1.74
66129,-1.75
66247,-1.83
66363,-2
66466,-2.18
66583,-1.66
66700,-1.66
66818,-2.09
66937,-2.68
67039,-2.16
67141,-2.99
67243,-3.89
67346,-3.82
67460,-3.64
67563,-3.07
67680,-4.38
67798,-4.01
67917,-4.21
68033,-5.53
68133,-4.43
68234,-4.85
68335,-5.67
68442,-5.26
68543,-3.22
68646,-3.27
68747,-5.05
68867,-5.46
68970,-6.02
69089,-7.03
69205,-6.82
69323,-7.8
69442,-8.28
69546,-8.37
69647,-8.1
69749,-8.01
69853,-8.89
69969,-9.13
70072,-9.79
70175,-9.58
70292,-9.41
70394,-9.21
70513,-10.84
70629,-10.56
70731,-10.83
70834,-10.55
70937,-10.31
71039,-10.95
71143,-11.31
71246,-11.71
71347,-11.46
71448,-11.38
71549,-10.94
71652,-9.84
71752,0.05
71855,555
71957,555
72057,555
72157,-4.28
72257,-1.11
72357,9.37
72458,-4.02
72559,-3.05
72660,-0.21
72778,5.46
72895,0.39
72998,-2.44
73115,-1.86
73232,4.88
73341,7.67
73456,-3.22
73557,0.29
73660,2.22
73760,0.99
73863,4.57
73966,1.19
74066,10.1
74167,1.04
74285,-3
74385,1.94
74485,1.63
74586,4.86
74686,3.47
74787,0.38
74893,2.26
74993,-0.45
75110,5.09
75227,4.36
75343,-1.15
75444,2.53
75546,2.91
75649,2.46
75749,0.92
75867,-0.88
75968,-2.03
76071,-0.94
76190,3.5
76310,-2.31
76427,-4.04
76528,0.82
76630,-0.9
76746,1.88
76848,2.83
76948,-0.75
77051,-0.13
77152,-1.22
77252,10.33
77354,1.59
77476,1.3
77578,1.34
77678,-0.84
77779,6.96
77895,7.01
77996,-0.84
78114,5.04
78230,7.34
78345,29.08
78470,666
78585,666
78685,666
78788,1.21
78904,-6.37
79006,-6.08
79124,-5.91
79240,-4.95
79341,-4.81
79443,-5.38
79545,-4.83
79645,-4.56
79751,-3.64
79854,-3
79954,-4.05
80057,-4.52
80159,-3.91
80269,-3.88
80384,-3.23
80484,-3.53
80585,-3.36
80701,-2.75
80802,-3.48
80923,-2.66
81040,-1.83
81141,-1.64
81241,-1.33
81342,-1.24
81442,-0.66
81546,-0.48
81648,0.13
81750,0.09
81854,0.9
81954,1.32
82057,1.96
82159,4.05
82262,2.03
82362,2.77
82463,1.82
82563,1.03
82666,1.53
82766,2.03
82883,1.74
82985,0.92
83087,1.49
83190,0.76
83306,0.78
83410,0.36
83528,0.22
83629,-0.32
83743,-1.03
83856,0.14
83956,0.59
84057,0.37
84157,0.19
84259,0.36
84359,-0.21
84462,-0.52
84563,-0.64
84665,-0.24
84766,-0.44
84866,-0.36
84967,-0.59
85069,-0.71
85189,0.77
85305,555
85408,555
85525,555
85644,19.1
85747,5.4
85864,9.78
85964,7.87
86065,6.17
86165,5.8
86271,10.09
86389,8.1
86505,5.31
86623,8.43
86740,4.97
86842,7.91
86943,11.17
87047,15.93
87148,10.24
87264,2.68
87366,2.26
87467,11.1
87570,3.21
87687,1.53
87788,6.89
87905,5.08
88006,7.25
88124,1.15
88241,8.24
88344,10.13
88446,4.29
88548,-0.59
88649,1.61
88751,1.89
88873,-0.39
88975,-3.89
89075,0.13
89191,3.67
89310,-2.03
89431,0.82
89548,0.93
89651,8.01
89752,-3.08
89854,-0.13
89955,5.33
90055,-3.03
90155,-4.2
90256,-4.5
90379,-2.25
90482,-6.95
90584,-3.07
90684,0.72
90795,3.24
90911,4.96
91051,-5.23
91154,-2.94
91254,5.43
91358,2.79
91473,-0.91
91576,-1.1
91678,2.72
91796,0.58
91916,1.51
92033,-4.25
92153,666
92256,666
92358,666
92480,-6.08
92581,-16.72
92686,-17.69
92790,-17.55
92909,-14.54
93027,-14.05
93144,-17.62
93254,-18.52
93366,-17.71
93468,-16.6
93572,-16.48
93690,-16.55
93791,-16.35
93909,-16.51
94026,-16.11
94143,-16.16
94246,-15.72
94354,-15.66
94457,-15.9
94559,-16.05
94662,-15.99
94764,-16.05
94868,-16.3
94970,-16.57
95088,-16.7
95188,-16.21
95305,-15.29
95421,-16.14
95541,-15.69
95657,-15.22
95757,-13.18
95861,-14.55
95964,-13.9
96080,-14.89
96180,-14.57
96280,-14.71
96384,-14.77
96487,-14.69
96590,-15.01
96709,-14.56
96826,-14.63
96926,-14.47
97029,-14.2
97149,-14.48
97252,-14.67
97352,-15.02
97456,-14.45
97560,-13.41
97664,-13.38
97780,-13.78
97896,-14.18
97998,-14.32
98117,-13.68
98233,-13.68
98349,-12.94
98450,-12.55
98554,-12.83
98654,-13.11
98762,-11.3
98875,1.59
98992,555
99110,555
99227,555
99345,555
99461,3.05
99562,-4.39
99664,-6.59
99770,3.11
99889,5.9
100005,-0.64
100123,-0.48
100240,0.52
100358,5.45
100460,-0.53
100563,-2.11
100681,2.3
100782,0.45
100883,-0.82
100985,-0.06
101101,-4.1
101203,-1.47
101321,6.4
101442,2.81
101555,1.5
101657,1.63
101757,-1.82
101860,4.05
101961,3.29
102064,-0.08
102164,1.96
102264,-0.36
102364,-1.67
102466,-2.63
102581,-1.16
102681,1.05
102783,6.12
102883,2.83
102984,6.93
103092,3.18
103195,6.79
103315,4.01
103432,1.13
103532,7.59
103634,4.25
103739,1.49
103859,0.75
103962,-1.67
104064,-0.88
104167,4.04
104267,4.99
104367,4.48
104470,4.19
104587,8.8
104704,-0.8
104805,4.23
104921,8.35
105039,4.02
105155,-0.23
105271,15.03
105373,8.35
105474,666
105576,666
105676,666
105776,666
105893,-6.51
105994,-7.36
106110,-7.61
106229,-6.89
106348,-5.2
106466,-8.88
106570,-7.96
106688,-7.76
106790,-7.33
106910,-6.91
107043,-7.68
107156,-8.69
107259,-7.77
107363,-8.8
107463,-8.41
107566,-8.59
107667,-8.86
107783,-9.24
107885,-9.91
107989,-10.17
108108,-8.95
108224,-9.33
108341,-9.08
108444,-9.85
108562,-10.6
108681,-10.55
108782,-10.6
108884,-10.36
109001,-10.48
109120,-8.09
109239,-8.22
109339,-10.12
109439,-9.48
109542,-11.88
109643,-11.05
109744,-11.87
109845,-12
109963,-12.18
110078,-12.25
110189,-13.27
110309,-12.62
110427,-13.02
110528,-13.34
110633,-13.36
110736,-14.18
110839,-14.17
110941,-14.39
111041,-14.62
111141,-14.56
111241,-14.66
111341,-14.66
111444,-15.67
111546,-15.76
111650,-16.15
111774,-15.99
111892,-16.11
111995,-16.07
112114,-14.76
112233,-13.6
112335,-5.77
112435,555
112540,555
112640,555
112757,-10.02
112875,-4.01
112994,3.64
113111,-6.48
113228,-3.98
113329,-1.32
113429,1.45
113530,-4.19
113631,-7.22
113735,-6.45
113836,2.04
113938,3.51
114038,-8.99
114138,-5.05
114240,-3.11
114360,-4.37
114469,1.46
114573,-4.71
114692,4.33
114796,-6.25
114912,-9.2
115027,-4.43
115128,0.05
115228,-1.82
115330,-9.21
115430,-5.6
115532,-4.29
115632,-5.28
115733,1.3
115834,-0.48
115935,-6.23
116053,-2.77
116168,-1.7
116271,-1.32
116375,-3.93
116476,-6.01
116577,-7.97
116684,-4.66
116784,2.93
116887,-4.9
116989,-11.29
117107,-7.25
117223,-3.9
117340,-0.83
117444,0.26
117565,-4.35
117683,-5.04
117802,-2.95
117913,6
118018,-3.71
118135,-3.65
118235,-6.46
118335,4.39
118436,10.82
118539,3.49
118639,-4.98
118740,1.48
118842,5.01
118945,28.28
119045,-9.39
119146,666
119247,666
119348,666
119449,666
119549,-11.14
119649,-11.45
119750,-10.02
119854,-6.58
119955,-9.78
120073,-9.86
120188,-9.22
120305,-8.56
120407,-7.11
120528,-7.1
120630,-7.42
120734,-6.41
120836,-6.46
120937,-7.04
121042,-6.17
121142,-5.9
121245,-5.83
121346,-5.45
121448,-5.63
121550,-5.54
121651,-5.63
121754,-5.59
121854,-4.99
121956,-4.9
122056,-4.47
122156,-5
122260,-4.13
122376,-3.6
122478,-3.32
122581,-3.32
122685,-0.76
122802,-2
122918,-1.09
123036,-2.05
123157,-2.8
123275,-3.1
123391,-2.83
123512,-2.62
123631,-1.42
123736,-1.55
123836,-2.56
123936,-2.31
124039,-1.58
124142,-2.32
124242,-2.86
124344,-3.85
124449,-4.13
124553,-3.7
124655,-4.21
124757,-5.1
124860,-4.32
124964,-5.02
125079,-5.14
125184,-4.32
125295,-4.86
125406,-5.18
125524,-5.3
125641,-3.9
125756,-2.17
125860,-0.67
125961,555
126077,555
126178,555
126294,5.62
126396,-0.69
126513,1.78
126632,1.73
126737,-0.59
126842,4.71
126947,6.18
127055,1.29
127158,5.54
127259,5.69
127361,2.09
127462,3.2
127565,4.05
127684,9.05
127786,1.95
127887,-1.9
127991,2.95
128109,5.88
128224,-1.5
128341,1.45
128444,-0.61
128559,1.87
128660,-2.53
128762,0.29
128864,7.37
128967,8.55
129081,-3.34
129183,-5.49
129299,-2.14
129403,-0.72
129523,-6.34
129641,-0.41
129743,0.44
129844,-3.18
129944,-2.34
130046,-1.61
130147,2.21
130249,3.98
130366,-4.61
130469,-1.95
130587,2.1
130703,-8.02
130806,-7.28
130926,-5.17
131042,-6.73
131143,-7.79
131244,-2.6
131344,-1.28
131449,1.68
131551,-5.05
131652,-6.93
131770,-2.06
131889,4.02
131992,-5
132110,-7.59
132227,-2.66
132328,0.17
132445,2.64
132548,14.71
132650,666
132771,666
132890,666
133003,666
133122,-19.4
133242,-18.23
133356,-16.31
133460,-12.63
133563,-16.76
133663,-18.19
133766,-18.42
133866,-18.08
133967,-17.74
134068,-18.13
134172,-18.3
134291,-17.66
134391,-17.24
134509,-17.07
134626,-17.23
134728,-17.7
134845,-17.51
134945,-17.88
135045,-18.21
135163,-17.76
135280,-17.32
135398,-17.62
135516,-17.43
135632,-17.63
135736,-17.24
135838,-17.55
135938,-17.7
136040,-17.82
136144,-18.26
136246,-16.89
136348,-15.49
136466,-14.95
136569,-15.12
136673,-15.74
136793,-16.61
136911,-16.25
137029,-16.09
137132,-15.68
137233,-15.78
137335,-15.98
137453,-15.68
137557,-16.02
137660,-15.82
137763,-14.74
137865,-14.79
137966,-15.07
138067,-15.11
138183,-14.97
138300,-14.29
138405,-13.79
138521,-13.85
