115,6.45
138637,-13.57
138739,-14.35
138842,-13.48
138944,-13.6
139045,-13.5
139145,-12.89
139246,-12.23
139348,-9.7
139467,23.83
139567,555
139672,555
139789,555
139905,-1.19
140008,16.38
140126,-5.37
140242,-2.59
140344,5.28
140448,6.38
140563,2.09
140663,1.61
140764,-1.73
140890,3.47
141007,3.97
141124,0.86
141243,2.18
141359,0.83
141460,-0.39
141560,0.93
141661,-3.99
141764,3.04
141867,10.68
141984,9.79
142101,1.79
142218,-1.1
142336,1.9
142438,7
142540,0.66
142642,-3.31
142744,3.78
142847,-1.49
142948,-2.41
143049,-2.55
143150,1.08
143250,3.47
143353,8.88
143453,4.02
143554,5.94
143655,5.96
143756,7.31
143858,-1.81
143960,-3.36
144062,5.11
144162,7.39
144263,5.32
144378,3.24
144480,1.55
144582,0.98
144683,3.41
144788,5.23
144903,4.98
145019,2.59
145138,7.56
145238,11.44
145339,4.93
145441,10.13
145543,7.72
145646,3.64
145748,3.25
145849,16.61
145952,20.12
146055,666
146158,666
146258,666
146359,666
146459,-5.73
146561,-7.48
146662,-6.75
146762,-7.07
146862,-4.63
146963,-6.42
147065,-7.4
147165,-7.42
147265,-6.03
147366,-6.56
147470,-7.19
147584,-7.19
147685,-7.87
147785,-7.12
147903,-6.95
148006,-6.56
148123,-6.48
148240,-7.37
148342,-8.27
148445,-8.61
148547,-8.41
148648,-8.87
148752,-9.21
148868,-8.83
148970,-9.08
149087,-9.09
149203,-9.16
149320,-9.46
149437,-9.21
149538,-8.47
149641,-8.44
149744,-8.38
149860,-10.82
149963,-10.03
150066,-10.45
150166,-10.13
150266,-10.54
150369,-11.55
150473,-11.76
150589,-12.02
150710,-12.46
150829,-12.61
150946,-13.01
151046,-12.6
151149,-12.43
151251,-12.5
151353,-13.28
151455,-13.43
151557,-13.84
151660,-14.13
151762,-14.69
151865,-15.45
151968,-16.02
152084,-15.48
152186,-15.34
152290,-15.02
152407,-16.25
152528,-16.6
152630,-16.29
152750,-14.41
152852,-14.4
152955,555
153071,555
153171,555
153271,555
153371,-10.66
153471,4.79
153572,-1.76
153675,-8.81
153776,-5.66
153877,-4.77
153978,-0.85
154078,-8.41
154181,-7.82
154281,-9.45
154381,-6.12
154483,3.23
154584,-6.38
154687,-12.62
154790,-5.33
154910,-6.39
155029,-2.56
155130,-3.79
155232,0.27
155334,0.68
155434,-11.66
155536,-3.92
155639,-4.9
155742,-0.68
155843,-7.13
155946,-8.92
156047,-4.53
156149,-8.47
156265,-2.18
156368,-7.03
156486,-11.73
156586,-6.56
156686,-4.41
156805,-2.27
156923,-7.86
157040,-7.2
157141,-9.02
157245,-10.29
157361,-4.97
157462,-12.65
157565,-13.38
157670,-8.32
157786,-7.71
157886,-9.77
157987,-4.47
158107,-7.15
158224,-6
158343,-8.37
158446,-0.9
158549,-9.54
158649,-7.15
158750,-8.19
158853,-5.81
158960,4.96
159071,5.23
159172,-6.01
159272,2.63
159390,0.72
159509,20.22
159625,666
159742,666
159844,666
159948,-6.69
160064,-13.6
160168,-13.44
160270,-12.56
160389,-10.35
160509,-11.74
160624,-12.63
160727,-12.08
160843,-10.75
160946,-10.52
161063,-10.88
161166,-11.54
161267,-11.42
161383,-10.13
161485,-9.79
161585,-9.94
161687,-9.87
161794,-9.9
161911,-9.55
162027,-9.6
162127,-8.98
162228,-8.27
162344,-9.04
162447,-8.86
162569,-7.86
162685,-7
162786,-7.47
162888,-7.69
162990,-7.75
163109,-6.04
163224,-4.58
163340,-5.71
163443,-4.72
163547,-5.57
163664,-5.49
163764,-5.35
163866,-4.87
163966,-5.19
164067,-5.27
164171,-4.97
164287,-4.75
164388,-3.93
164506,-3.82
164623,-2.86
164740,-2.77
164844,-2.87
164948,-2.23
165049,-2.6
165150,-2.78
165266,-2.22
165371,-1.82
165486,-2.76
165589,-2.25
165707,-1.6
165826,-1.3
165942,-0.44
166042,-0.47
166142,-0.22
166246,2.5
166347,3.56
166463,555
166564,555
166680,555
166783,555
166887,7.11
166991,11.67
167108,10.21
167224,8
167327,13.58
167442,16.03
167559,11.42
167661,11.01
167764,15.56
167866,9.34
167968,11.06
168072,11.88
168187,19.56
168305,9.03
168421,9.82
168542,13.9
168662,17.91
168765,10.74
168865,15.17
168968,12.3
169071,16.41
169190,11.47
169306,19.06
169407,20.63
169527,15.4
169628,11.36
169728,10.82
169830,14.13
169931,14.35
170032,11.51
170150,14.34
170266,15.23
170367,9.32
170489,9.59
170596,16.03
170713,20.3
170829,7.59
170929,9.3
171030,12.66
171147,8.9
171263,8.61
171363,23.13
171465,42.73
171566,15.4
171683,11.01
171800,14.75
171919,16.91
172039,17.48
172153,9.38
172259,13.2
172362,19.88
172464,15.18
172566,13.36
172667,10.94
172770,14.36
172887,14.4
172990,19.84
173109,30.23
173227,666
173328,666
173432,666
173548,666
173665,-1.33
173781,-0.52
173884,0.74
173988,4.34
174104,1.01
174204,-1.15
174321,-1
174442,-0.98
174562,-1.05
174666,-1.06
174769,-0.82
174871,-1.23
174990,-2.22
175106,-2.24
175224,-1.73
175344,-3.12
175463,-3.8
175567,-3.85
175669,-3.9
175773,-3.03
175876,-3.56
175978,-3.85
176087,-3.92
176204,-4.22
176321,-4.26
176438,-5.28
176558,-4.08
176659,-5.11
176763,-5.19
176866,-3.86
176967,-4.48
177067,-4.29
177167,-5.64
177268,-6.09
177371,-7.19
177490,-7.03
177592,-7.27
177708,-8.22
177825,-7.73
177941,-7.36
178041,-8.24
178141,-10
178242,-10.37
178345,-10.04
178464,-10.75
178571,-10.07
178689,-9.49
178791,-10.02
178909,-9.85
179027,-11.09
179128,-11.98
179232,-11.46
179351,-11.74
179466,-12
179571,-11.57
179689,-11.62
179792,-12.66
179910,-8.4
180025,555
180141,555
180242,555
180343,555
180459,-6.38
180576,10.84
180676,-2.46
180777,-3.18
180877,6.31
180979,8.74
181084,0.1
181185,2.61
181288,1.53
181404,2.56
181524,4.78
181643,0.35
181746,2.89
181846,0.66
181947,0.23
182063,-0.49
182165,0.87
182267,0.95
182368,7.62
182483,9.7
182586,1.49
182691,2.53
182797,-0.38
182914,3.48
183030,0.89
183130,-5.62
183230,-0.95
183331,0.02
183434,-3.41
183539,-4.74
183643,-4.01
183761,-2.2
183879,1.85
183996,0.46
184112,2.85
184228,0.6
184346,3.2
184464,-8.51
184580,-1.72
184681,2.2
184795,1.22
184913,-0.9
185028,-4.83
185129,-2.85
185230,-2.47
185332,0.48
185434,4.52
185535,7.15
185653,5.91
185771,-5.44
185890,-6.74
185990,4.13
186107,1.39
186223,-1.76
186340,5.3
186442,15
186545,12.82
186646,666
186767,666
186883,666
186983,666
187086,-10.72
187188,-9.48
187308,-8.46
187426,-5.42
187529,-6.93
187633,-9.31
187735,-9
187835,-6.9
187937,-6.87
188039,-6.78
188139,-7.05
188239,-7.05
188342,-6.81
188458,-6.49
188577,-5.48
188694,-5.57
188798,-5.09
188914,-5.01
189033,-5.07
189140,-4.32
189258,-4.06
189374,-3.73
189491,-3.76
189610,-3.2
189727,-2.63
189829,-2.04
189932,-2.72
190032,-2.15
190134,-1.42
190250,0.84
190353,0.33
190458,0.6
190573,-3.42
190676,-3.74
190779,-3.83
190881,-3.97
191001,-4.21
191121,-4.86
191240,-5.13
191342,-5.17
191442,-4.57
191544,-5.28
191646,-5.38
191749,-5.09
191852,-4.9
191955,-4.7
192056,-4.47
192157,-4.53
192261,-4.8
192375,-4.98
192492,-5.75
192608,-5.96
192725,-5.75
192843,-5.28
192949,-5.19
193053,-5.02
193170,-5.13
193289,-3.61
193392,11.83
193509,555
193626,555
193729,555
193845,-1.44
193946,11.95
194046,6.03
194146,0.16
194247,2.63
194347,3.75
194448,7.46
194548,8.81
194650,1.32
194770,1.46
194890,3.43
194992,11.5
195110,2.78
195227,3.37
195344,1.86
195447,2.77
195550,7.38
195653,3.8
195755,4.54
195857,6.9
195958,0.21
196061,2.77
196164,1.78
196265,6.87
196366,-1.92
196466,-4.21
196566,0.28
196669,-1.27
196803,5.37
196921,-1.14
197039,-6.52
197140,0.23
197242,1.34
197344,0.18
197447,-4.22
197548,-3.47
197665,-4.27
197765,-7.72
197868,-0.63
197971,-9.41
198090,-9.99
198207,-5.17
198324,-5.35
198442,0.59
198545,-3.91
198661,-6.47
198764,-4.77
198864,-6.99
198967,0.85
199071,-8.66
199190,-6.37
199311,-7.91
199429,4.99
199532,6.62
199634,-6.72
199736,-6.09
199839,5.42
199943,-0.02
200046,18.35
200147,666
200250,666
200350,666
200450,666
200550,-20.33
200651,-19.95
200753,-19.49
200856,-19.21
200957,-18.06
201057,-18.95
201157,-19.53
201257,-18.31
201359,-17.82
201462,-17.68
201563,-18.37
201665,-19.05
201767,-18.46
201871,-17.94
201991,-18.07
202111,-18.02
202230,-18.33
202332,-17.41
202433,-17.36
202533,-17.24
202650,-17.89
202751,-17.86
202870,-17.8
202989,-18.25
203109,-17.76
203227,-17.9
203331,-17.2
203433,-17.2
203535,-17.25
203636,-17.78
203736,-16.2
203837,-15.28
203939,-15.5
204042,-15.76
204144,-18.01
204261,-17.13
204364,-17.74
204470,-18
204589,-17.48
204705,-17.49
204809,-17.5
204927,-16.7
205027,-16.87
205131,-16.8
205233,-16.44
205342,-16.31
205446,-16.8
205547,-16.14
205647,-15.52
205750,-15.69
205852,-15.65
205955,-15.4
206057,-15.7
206173,-15.47
206274,-14.63
206378,-14.37
206481,-14.08
206600,-13.76
206717,-13.62
206836,-10.72
206938,-5.8
207038,-0.41
207142,-10.27
207258,-8.26
207359,10.49
207461,2.06
207561,0.72
207664,-2.69
207764,-7.91
207867,-10.74
207967,-8.85
208070,-8.94
208191,-7.18
208309,-5.85
208434,-9.62
208550,-8.26
208653,-1.43
208755,-6.57
208872,-9.79
208974,-9.04
209074,-6.84
209177,-4.31
209293,-9.16
209410,-7.15
209528,-2.61
209646,-6.5
209770,-8.41
209890,-7.55
210009,2.1
210124,-1.45
210242,-4.88
210342,-6.3
210459,2.28
210562,-2.16
210662,-4.63
210765,0.03
210865,2.92
210965,3.08
211065,-3.4
211170,-3.84
211286,-5.26
211404,-1.91
211524,-5.59
211644,-7.53
211764,-3.02
211878,0.23
211984,-4.22
212085,-7.97
212188,-6.93
212309,-2.78
212427,-5.41
212529,-7.83
212648,-1.3
212749,5.59
212868,1.58
212968,-7.64
213071,-7.16
213188,-5.71
213306,-1.98
213425,-6.26
213528,-8.59
213647,-1.19
213749,-1.06
213853,-5.94
213954,-8.05
214058,-6.89
214158,-3.74
214259,-3.36
214361,-7.31
214469,-6.96
214585,-3.9
214689,-6.03
214796,-10.3
214914,-9.68
215030,-7.48
215133,-7.01
215236,-9.77
215340,-10.64
215443,-10.66
215545,-4.1
215663,-8.65
215763,-12.35
215863,-10.7
215964,-9.46
216067,-8.43
216183,-11.52
216283,-13.55
216387,-0.54
216505,-6.18
216624,-8.81
216727,-12.84
216828,-14.12
216929,-9.86
217032,-7.15
217132,-15.39
217232,-12.56
217332,-11.1
217434,-10.15
217536,-11.45
217653,-11.47
217757,-13.53
217857,-3.47
217973,-2.16
218076,-14.24
218177,-14.12
218279,-10.31
218396,2.42
218513,-3.67
218632,-15.36
218735,-16.24
218837,-7.77
218942,-5.77
219045,-15.87
219145,-5.04
219246,0.33
219346,-6.11
219446,-13.13
219551,-17.93
219667,-20.54
219768,-9.6
219872,-17.24
219989,-20.42
220105,-18.17
220222,-11.47
220341,-17.33
220446,-19.72
220563,-21.37
220680,-11.43
220789,-18.9
220907,-20.1
221010,-20.22
221129,-15.56
221229,-14.32
221332,-22.38
221434,-20.16
221537,-19.16
221653,-14.62
221754,-15.09
221854,-19.06
221956,-15.28
222057,-9.29
222158,-14.58
222258,-19.71
222375,-19.51
222479,-19.26
222580,-15.02
222695,-19.87
222798,-19.52
222917,-18.48
223034,-16.92
223159,-21.08
223278,-20.51
223382,-21.87
223486,-20.59
223602,-21.63
223719,-21.1
223838,-21.09
223941,-18.04
224041,-16.76
224171,-21.28
224291,-19.02
224392,-18.66
224507,-17.54
224624,-20.24
224726,-19.84
224843,-17.59
224946,-12.41
225047,-15.34
225149,-18.93
225249,-15.93
225350,-11.67
225451,-10.99
225554,-17.73
225658,-18.69
225775,-11.68
225892,-12.06
225996,-16.19
226116,-17.23
226234,-13.85
226337,-9.37
226440,-15.86
226542,-16.1
226657,-12.26
226759,-7.11
226863,-9.09
226968,-15.69
227087,-12.94
227203,-7.18
227319,-8.18
227436,-14.8
227539,-7.49
227642,-4.14
227745,-7.89
227848,-13.22
227952,-15.29
228055,-12.83
228158,-2.98
228258,-12.86
228376,-13.79
228495,-7.27
228595,-3.2
228712,-6.17
228830,-10.99
228933,-12.62
229042,-7.08
229155,-7.25
229255,-6.95
229372,-4.54
229488,-2.83
229590,-3.3
229707,-7.85
229808,-10.06
229925,-3.91
230043,-2.84
230148,-9.31
230250,-8.8
230353,0.53
230454,-2.1
230557,-6.08
230658,-8.39
230760,-8.76
230862,-4.04
230963,1.58
231080,-8.03
231197,-4.83
231313,-2.7
231431,-4.44
231532,-7.21
231632,-8.86
231734,-8.43
231834,-6.56
231940,-9.7
232040,-10.8
232144,-10.12
232246,-8.71
232349,-5.43
232468,-10.75
232586,-9.36
232701,-9.13
232804,-7.06
232925,-9.59
233043,-10.63
233144,-9.78
233247,-5.34
233350,-8.54
233451,-8.22
233555,-8.13
233662,-5.46
233763,-7.49
233863,-9.1
233965,-8.37
234082,-6.27
234198,-5
234316,-8.71
234430,-8.92
234531,-8.5
234639,-5.55
234743,-10.6
234845,-8.67
234949,-3.92
235051,-1.71
235155,-6.41
235271,-13.09
235390,-11.82
235510,-5.24
235627,-6.33
235727,-12.38
235827,-10.3
235928,-4.87
236031,-5.42
236133,-12.53
236235,-13.94
236337,-12.32
236440,-8.39
236541,-6.61
236644,-15.35
236747,-11.37
236849,-2.82
236952,1.51
237052,-2.21
237155,-14.46
237255,-17.44
237372,-10.95
237491,-5.95
237596,-16.21
237715,-12.78
237832,-3.6
237936,-6.69
238039,-13.13
238143,-16.87
238245,-16.83
238350,-12.78
238469,-15.85
238590,-16.65
238706,-12.09
238823,-4.27
238941,-16.97
239045,-20.2
239149,-18.25
239267,-16.24
239367,-16.24
239468,-20.29
239570,-14.02
239688,-11.35
239791,-17.17
239907,-20.33
240025,-22.52
240141,-13.19
240258,-12.94
240379,-22.61
240492,-22.25
240595,-19.85
240713,-19.77
240831,-24.86
240935,-24.75
241035,-23.88
241153,-22.8
241269,-25.62
241372,-25.9
241474,-26.62
241576,-20.82
241679,-23.1
241782,-23.5
241882,-24.69
241985,-24.12
242087,-22.46
242190,-24.63
242306,-21.23
242422,-16.72
242539,-16.2
242656,-18.75
242775,-24.67
242894,-16.51
242995,-13.22
243111,-23.49
243227,-21.12
243327,-17.56
243429,-13.76
243543,-21.43
243658,-24.21
243773,-24.3
243875,-17.7
243976,-19.78
244076,-24.38
244193,-24.26
244309,-15.05
244426,-19.69
244542,-24.05
244642,-22.93
244743,-22.57
244860,-19.65
244984,-23.16
245086,-23.6
245187,-18.91
245303,-15.13
245420,-21.42
245539,-23.04
245656,-19.16
245774,-17.16
245876,-22.48
245976,-20.55
246076,-16.76
246176,-17.02
246277,-20.59
246390,-20.26
246493,-21.2
246595,-16.46
246712,-19.06
246830,-20.28
246942,-20.91
247051,-15.82
247152,-20.28
247269,-22.46
247386,-20.89
247504,-17.03
247605,-17.96
247725,-19.22
247843,-20.36
247943,-18.06
248043,-11.96
248145,-18.98
248245,-19.14
248348,-17.91
248449,-13.9
248571,-13.04
248686,-17.1
248788,-12.55
248910,-11.4
249028,-13.38
249130,-14.04
249247,-11.51
249356,1.03
249464,-5.13
249580,-15.35
249681,-13.14
249781,-9.92
249885,-5.88
249985,-10.31
250085,-13.2
250201,-13.38
250319,-5.43
250435,-10.89
250551,-12.79
250654,-6.71
250754,0.12
250856,-0.99
250959,-9.04
251061,-11.5
251181,-1.63
251283,0.17
251384,-10.2
251485,-12.09
251585,-6.67
251687,0.84
251790,-6.88
251909,-10.39
252027,-11.67
252144,-7.89
252244,-4.36
252362,-9.65
252465,-4.59
252584,4.39
252686,4.24
252795,-9.36
252912,-9.27
253030,-6.28
253132,1.7
253232,-4.75
253334,-7.04
253434,4.97
253537,6.62
253640,-0.22
253759,-6.44
253863,-6.46
253982,3.72
254084,-0.36
254187,-5.55
254288,-3.34
254389,2.58
254507,1.66
254610,-1.85
254729,-4.02
254831,-5.21
254932,-0.66
255035,-1.47
255136,-3.95
255236,-3.12
255336,-3.33
255437,-0.77
255540,-3.83
255658,-3.95
255761,-3.95
255866,-1.59
255971,0.97
256088,-2.36
256191,-2.67
256310,-0.74
256427,3.62
256530,-0.88
256647,-2.28
256766,-0.88
256870,1.23
256989,-2.58
257105,-1.06
257207,4.28
257327,6.79
257430,1.98
257543,-4.02
257649,1.71
257768,7.26
257872,-2.15
257992,0.74
258111,5.8
258230,4.7
258347,-1.61
258447,-5.08
258563,0.05
258666,6.51
258769,-0.59
258873,-3.13
258992,-2.56
259113,28.11
259232,11.77
259335,-6.05
259436,-6.26
259541,-3.66
259643,-4.03
259760,-6.12
259863,-0.27
259965,24.3
260070,16.02
260189,-7.42
260307,-0.54
260424,2.29
260543,-7
260645,1.86
260765,-5.79
260867,-4.21
260967,0.68
261072,-4.83
261187,4.45
261304,25.34
261404,21.91
261522,2
261642,-9.88
261758,-11.29
261859,-11.08
261962,-11.26
262065,-11.46
262166,-10.7
262271,-10.88
262388,-10.33
262506,-9.58
262622,-9.54
262742,-10.56
262845,-9.68
262951,-9.39
263055,-9.7
263155,-9.52
263255,-9.67
263357,-9.71
263474,-8.68
263576,-9.04
263676,-9.25
263777,-8.59
263879,-8.35
263982,-8.81
264098,-8.61
264201,-7.76
264316,-7.85
264433,-7.8
264536,-8.36
264638,-8.07
264743,-7.75
