100,77.14
166784,124.19
166887,122.5
166988,125.77
167092,126.96
167192,127.12
167292,126.02
167392,125.72
167492,124.18
167597,126.19
167713,127.37
167813,131.86
167914,128.03
168014,123.75
168115,126.02
168215,135.73
168331,124.92
168431,125.51
168547,128.32
168648,130.92
168750,131.67
168852,137.64
168970,137.75
169086,133.71
169188,129.99
169288,129.8
169390,129.45
169511,130.63
169612,128.17
169714,127.17
169817,123.23
169933,120.26
170033,120.22
170133,119.9
170234,119.97
170350,122.57
170450,121.76
170551,120.46
170651,119.46
170751,119.91
170853,120.58
170969,121.63
171085,129.64
171187,139.91
171289,135.7
171392,142.21
171495,133.26
171595,129.17
171697,130.73
171800,129.32
171901,129.56
172001,132.64
172101,133
172202,134.32
172302,137.37
172404,135.52
172506,140.17
172609,138.79
172712,140.55
172812,144.23
172916,139.16
173016,142.3
173116,139.85
173218,134.95
173318,137.76
173419,140.78
173521,137.7
173621,142
173723,137
173826,136.96
173929,138.17
174031,138.13
174131,139.62
174231,124.04
174332,117.65
174448,112.63
174551,112.36
174654,114.21
174754,113.14
174858,112.63
174961,112.87
175077,112.57
175177,111.48
175280,111.4
175382,111.85
175482,111.96
175582,111.17
175682,109.3
175784,110.52
175888,112.02
175993,111.65
176096,113.75
176196,111.54
176299,109.3
176399,110.23
176499,109.64
176599,109.37
176703,109.9
176803,111.66
176903,109.19
177005,135.13
177106,164.64
177207,123.06
177324,120.16
177426,124.97
177529,135.38
177631,133.61
177736,120.84
177837,117.79
177951,126.38
178056,130.87
178160,132.63
178262,128.17
178378,129.75
178481,111.99
178597,109.3
178700,119.84
178823,148.61
178924,176.2
179025,155.65
179128,133.24
179229,118.48
179332,129.76
179432,137.53
179532,129.5
179632,123.99
179733,131.45
179837,121.38
179937,126.19
180037,133.8
180137,147.84
180237,140.32
180338,128.13
180438,107.9
180542,84.81
180658,98.32
180758,100.84
180858,100.3
180960,100.23
181063,100.45
181164,99.49
181266,101.01
181370,102.61
181490,120.08
181600,110.01
181713,101.51
181817,102.81
181921,109.54
182026,126.02
182130,112.75
182233,107.82
182334,109.24
182434,110.33
182534,109.26
182644,109.21
182746,106.97
182846,106.98
182951,93.26
183051,101.68
183151,110.31
183251,114.07
183353,112.11
183457,109.19
183559,112.64
183663,111.34
183763,112.56
183864,114.28
183968,113.93
184070,114.23
184170,114.37
184271,114.78
184371,114.32
184474,114.21
184594,115.97
184705,118.49
184808,118.5
184909,116.87
185013,115.87
185114,117.48
185215,115.98
185319,116.14
185435,117.81
185537,115.24
185640,116.94
185742,116.44
185850,115.21
185953,112.15
186069,121.38
186169,130.75
186271,122.32
186374,117.21
186474,119.59
186578,121.12
186695,125.62
186798,130.56
186901,128.4
187004,129.08
187107,129.13
187223,126.58
187327,128.72
187430,129.89
187534,128.61
187638,123.08
187738,118.98
187839,114.71
187941,111.38
188041,113.14
188143,113.32
188245,112.38
188361,112.92
188461,114.02
188578,114.43
188695,111.94
188795,110.97
188899,110.15
189000,114.72
189101,138.2
189201,135.46
189317,126.12
189417,121.59
189517,124.08
189618,127.55
189718,130.42
189821,130
189922,132.76
190022,136.71
190122,133.24
190239,139.85
190341,139.96
190444,144.18
190547,146.92
190663,141.63
190763,138.86
190866,141.87
190967,143.34
191069,146.16
191171,141.11
191272,138.73
191374,144.29
191489,144.4
191606,150.23
191709,145.74
191811,142.04
191911,144.8
192014,141.32
192117,128.02
192221,111.17
192325,110.14
192426,105.61
192527,105.58
192628,106.05
192730,107.42
192830,107.41
192930,103.99
193033,104.16
193134,104.06
193236,102.77
193338,103.49
193439,103.6
193539,104.17
193641,103.84
193741,104.09
193841,104.05
193942,103.73
194042,103.29
194158,101.29
194258,100.65
194359,101.64
194459,99.48
194561,98.92
194664,99.07
194764,100.19
194866,99.57
194966,152.18
195076,144.26
195177,110.57
195278,111.96
195379,129.39
195479,141.87
195579,128.82
195681,115.57
195784,114.54
195900,114.26
196017,112.6
196121,112.68
196237,114.31
196341,128.38
196444,116.22
196547,120.37
196647,111.56
196747,119.63
196851,132.7
196954,126.32
197055,125.06
197157,135.77
197260,136.99
197361,129.58
197461,144.85
197561,125.99
197662,133.94
197766,143.53
197882,130.66
197984,135.24
198085,131.3
198185,144.87
198286,154.11
198386,145.37
198490,127.35
198621,82.31
198733,89.62
198834,101.49
198936,102.77
199038,103.38
199141,103.79
199244,103.54
199344,101.15
199445,103.23
199561,106.97
199661,121.37
199763,108.03
199865,102.24
199969,101.58
200084,112.22
200186,121.36
200289,109.22
200389,110.66
200489,112.03
200592,110.65
200708,108.12
200813,109.07
200929,110.18
201032,106.83
201148,91.92
201248,106.96
201369,112.96
201471,111.6
201573,111.05
201675,112.48
201777,113.82
201880,115.09
201981,115.55
202081,115.69
202186,114.94
202302,116.53
202418,117.96
202520,118.86
202620,120.12
202720,118.43
202820,120.61
202926,119.39
203029,119.22
203145,121.08
203245,117.18
203349,114.95
203449,115.06
203553,129.2
203656,140.44
203756,120
203858,115.92
203962,118.86
204065,120.67
204168,119.48
204270,132.27
204373,119.96
204475,117.48
204578,121.86
204679,123.55
204781,125.34
204887,130
204989,132.1
205089,128.68
205190,128.75
205292,127.74
205396,132.23
205499,132.34
205620,131.99
205724,133.86
205840,125.57
205942,125.91
206059,125.99
206159,124.75
206259,123.93
206360,124.04
206460,122.61
206563,147.08
206679,136.44
206781,122.93
206886,118.82
207002,117.8
207130,127.96
207246,151.3
207347,141.18
207449,141.22
207552,136.48
207654,132.27
207754,134.41
207857,137.5
207959,136.72
208063,133.8
208163,136.77
208269,138.28
208372,140.72
208472,146.33
208576,144.34
208681,146.13
208782,144.18
208884,144.1
208984,148.61
209088,149.46
209205,152.45
209321,149.36
209422,151.17
209522,157.12
209626,156.47
209733,155.8
209833,160.16
209947,156.39
210050,162.52
210167,159.2
210284,138.85
210386,123.55
210486,118.2
210603,116.22
210724,115.59
210839,117.77
210940,116.66
211041,113.94
211144,113.34
211245,114.88
211355,113.9
211458,114.12
211561,114.89
211663,113.22
211769,114.39
211869,116.88
211973,120.63
212077,116.23
212178,113.52
212280,114.86
212380,113.76
212480,112.28
212582,114.99
212684,112.78
212785,114.46
212886,112.76
212988,112.05
213089,123.66
213204,177.66
213306,116.37
213424,121.38
213528,139.91
213630,149.82
213730,139.69
213830,130.6
213932,125.33
214036,138.65
214138,140.37
214240,127.92
214342,150.33
214444,199.13
214547,157.25
214648,127.82
214751,124.6
214853,165.52
214953,136.91
215057,128.43
215159,130.63
215278,133.91
215378,133.79
215478,130.5
215578,127.11
215680,135.36
215781,125.89
215882,133.58
215985,133.85
216086,123.17
216186,126.46
216288,152.66
216405,147.89
216506,152.68
216622,135.74
216725,114.63
216826,85.29
216931,88.05
217047,103.03
217152,101.98
217252,100.95
217358,103.22
217475,103.76
217578,105.37
217678,105.92
217782,118.72
217885,107.96
217988,103.16
218089,104.82
218191,105.99
218295,105.96
218396,117.23
218511,109.09
218632,109.46
218747,108.39
218869,108.54
218973,108.45
219076,106.87
219178,108.18
219281,102.1
219382,97.56
219483,107.35
219601,113.93
219704,110.35
219809,110.31
219926,110.8
220042,113.02
220146,111.66
220250,111.12
220353,111.9
220455,111.75
220555,111.2
220660,112.71
220760,113.52
220877,113.9
220993,114.65
221094,114.04
221195,112.34
221297,113.78
221398,116.96
221498,116.88
221598,115.69
221701,114.17
221804,113.91
221907,113.52
222007,111.52
222107,113.78
222207,114.93
222311,114.14
222428,129.87
222544,120.08
222647,110.19
222750,113.02
222866,118.24
222973,121.75
223089,123.64
223190,127.24
223292,128.15
223395,126.4
223497,124.23
223598,126.36
223714,124.88
223817,123.55
223919,126.75
224036,124.56
224136,120.61
224252,120.69
224352,120.37
224469,120.86
224570,121.3
224671,121.6
224771,120.75
224871,121.57
224973,120.74
225077,120.52
225179,119.85
225295,119.6
225395,126.84
225495,139.83
225596,136.75
225696,138.92
225797,129.34
225898,131.77
225998,132.06
226100,135.34
226202,138.38
226305,138.66
226406,138.57
226506,138.02
226607,137.34
226725,147.28
226825,145.31
226929,147.76
227048,148.92
227150,143.03
227257,147.84
227369,147.07
227470,150.91
227573,153.5
227675,149.25
227775,152.51
227878,157.76
227979,157.24
228081,161.67
228182,161.22
228286,166.56
228386,157.63
228505,133.57
228608,124.03
228709,126
228811,120.18
228914,122.08
229022,119.28
229124,119.6
229225,120.38
229327,121.54
229429,118.7
229552,119.11
229655,118.05
229758,119.9
229858,119.42
229959,120.29
230061,122.64
230162,122.97
230262,122.29
230364,122.28
230465,120.44
230589,119.35
230690,117.76
230791,118.46
230891,119.25
230993,119.38
231095,119.29
231198,118.08
231307,142.16
231409,179.6
231510,130.2
231611,122.26
231727,125.05
231828,145.75
231928,136.11
232031,122.19
232132,115.01
232232,122.34
232332,129.97
232435,128.14
232555,125.86
232659,130.62
232760,113.38
232861,107.83
232977,115.47
233093,119.62
233196,126.43
233296,129.26
233397,127.85
233513,118.73
233616,121.93
233718,130.86
233818,111.45
233918,105.35
234035,122.99
234152,111.87
234256,106.21
234356,113.91
234459,123.09
234561,113.73
234668,94.93
234781,68.92
234885,65.47
234990,82.25
235093,84.84
235194,85.96
235297,86.07
235398,87.33
235499,89.19
235599,87.97
235701,85.46
235802,101.22
235903,93.67
236006,85.45
236106,85.57
236207,91.26
236308,105.49
236408,93.43
236509,89.51
236610,90.02
236714,90.51
236815,90.72
236918,88.59
237019,88.19
237121,87.82
237221,70.24
237338,78.47
237439,88.34
237559,92.6
237670,90.61
237783,90.38
237885,90.48
237986,90.77
238090,89.6
238190,90.79
238294,91.93
238394,92.73
238495,91.56
238595,92.5
238695,91.43
238795,89.55
238895,89.92
238998,90.72
239101,91.43
239203,92.42
239303,92.62
239403,91.55
239503,91.84
239604,90.31
239707,89.48
239810,89.8
239910,88.97
240024,89.91
240128,92.02
240228,89.84
240331,96.85
240434,108.41
240537,98.78
240639,94.35
240742,93.1
240845,94.72
240966,97.65
241070,98.38
241176,100.17
241277,97.63
241403,95.66
241503,96.12
241606,100.73
241707,100.45
241809,97.52
241909,97.03
242012,94.69
242115,93.93
242216,93.02
242318,92.63
242419,93.77
242520,92.67
242636,94.05
242736,94.85
242836,95.04
242936,94.26
243039,93.47
243141,93.84
243241,97.85
243344,121.93
243444,122.57
243547,114.47
243678,116.86
243791,103.88
243891,105.84
243992,102.35
244108,100.97
244209,104.19
244326,106.52
244430,107.5
244548,107.31
244665,108.87
244780,112.54
244883,111.06
245006,114.01
245106,111.93
245208,112.11
245324,112.32
245425,107.72
245541,111.52
245643,111.89
245743,113.64
245846,116.62
245949,115.35
246049,114.68
246149,113.95
246249,116.87
246352,111.35
246469,104.81
246584,108.56
246684,102.29
246796,99.15
246897,100.1
246998,100.23
247099,101.33
247201,101.53
247301,99.76
247404,101
247506,104.37
247610,101.89
247712,100.01
247829,100.79
247929,101
248030,102.19
248132,102.45
248233,100.51
248349,102.43
248466,103.45
248569,103.16
248670,101.76
248774,101.35
248876,100.88
248977,100.06
249079,99.57
249183,101.92
249287,142.98
249387,139.13
249503,105.45
249606,107.02
249711,139.8
249814,124.6
249917,109.29
250019,109.63
250123,108.95
250223,110.33
250323,109.67
250432,110.28
250532,122.03
250635,125.11
250736,113.57
250838,115.95
250938,110.64
251041,113.99
251157,123.97
251275,129.2
251375,118.84
251475,132.39
251591,138.29
251691,133.12
251794,139.49
251895,128.29
251995,139.84
252095,129.44
252199,130.71
252300,135.67
252401,133.13
252503,143.62
252603,149.15
252703,140.7
252804,126.87
252904,90.13
253005,95.09
253110,106.8
253210,106.25
253312,103.66
253415,106.35
253515,108.93
253617,107.91
253720,107.63
253823,111.22
253955,123.23
254056,109.74
254157,105.56
254274,103.94
254390,114.12
254491,128.32
254592,112.28
254692,109.42
254795,111.67
254899,111.62
254999,112.03
255099,109.63
255221,110.01
255323,105.09
255426,91.13
255528,103.5
255632,110.89
255735,110.6
255836,107.96
255936,107.11
256038,110.55
256144,110.1
256257,108.12
256359,108.97
256461,106.98
256565,108
256667,108.22
256784,108.57
256900,109.13
257000,108.9
257100,109.03
257204,109.81
257320,110.14
257420,109.99
257520,110.7
257622,110.79
257722,107.2
257822,105.9
257924,108
258027,107.4
258143,105.82
258243,106.97
258346,105.71
258447,104.15
258547,116.9
258649,125.29
258751,108.32
258851,110.64
258952,115.8
259055,118.34
259156,119.98
259256,121.22
259356,122.89
259458,120.49
259561,118.01
259661,116.87
259763,119.65
259864,119.65
259965,114.65
260069,111.07
260170,110.11
260286,109.99
260387,108.39
260487,108.59
260603,109.46
260706,107.39
260822,107.29
260922,107.37
261025,109.16
261126,108.96
261228,106.65
261331,106.42
261434,115.61
261534,141.45
261634,134.23
261735,135.7
261837,129.38
261937,120.73
262039,122
262141,123.14
262257,123.3
262357,128.38
262459,128.86
262561,129.59
262662,132.46
262764,131.72
262865,135.62
262965,132.59
263065,133.97
263165,139.94
263266,137.82
263369,135.87
263469,138.25
263569,136.81
263669,142.35
263769,142.59
263871,142.26
263975,146.76
264076,139.89
264178,139.25
264296,143.14
264401,148.5
264502,135.39
264606,115
264725,118.21
264827,114.34
264929,112.29
265029,110.67
265132,112.7
265236,113.46
265339,113.78
265442,116.27
265542,115.23
265643,113.45
265745,115.92
265845,115.15
265947,113.08
266047,113.95
266149,117.03
266266,117.91
266382,117.25
266499,117.51
266615,117.92
266717,117.38
266817,116.58
266919,117.43
267019,118.14
267120,119.7
267229,119.74
267337,129.07
267441,171.95
267544,149.01
267647,125.06
267747,127.18
267847,144.12
267952,152.13
268054,138.62
268157,128.14
268257,133.06
268357,141.81
268459,141.39
268576,130.4
268691,234.46
268809,205.83
268910,137.66
269011,129.69
269111,145.02
269211,157.35
269311,135.23
269416,130.68
269516,137.88
269618,148.58
269718,143.98
269837,138.53
269939,139.65
270040,145.17
270145,140.69
270245,150.93
270347,140.9
270447,140.02
270564,161.03
270667,160.46
270767,148.85
270867,149.07
270967,126.69
271069,100.54
271171,102.74
271288,114.9
271388,116.38
271504,116.82
271620,119.74
271724,118.92
271824,119.3
271926,119.11
272027,119.22
272127,134.73
272227,125.26
272328,119.97
272429,121.83
272529,122.53
272631,135.51
272734,138.97
272834,125.11
272937,122.96
273039,125.98
273142,123.55
273242,124.51
273342,126.46
273444,126.8
273550,116.29
273652,111.06
273752,125.13
273855,127.61
273958,128.76
274058,126.16
274159,125.54
274259,129.31
274362,129.1
274465,127.41
274568,127.86
274672,127.78
274774,128.42
274877,130.42
274979,130.15
275083,130.37
275187,129.87
275287,129.59
275387,130.68
275487,129.33
275591,130.7
275694,131.47
275799,130.58
275916,131.14
276017,127.23
276132,128.73
276234,128.33
276339,126.71
276442,126.74
276546,128.04
276648,128.28
276764,132.73
276869,132.34
276973,125.22
277073,124.99
277173,131.41
277290,132.21
277406,133.69
277523,138.36
277639,138.33
277741,135.8
277841,135.88
277942,137.32
278045,137.43
278147,132.36
278255,130.81
278358,125.52
278458,125.73
278575,125.13
278692,125.41
278809,126.14
278928,125.57
279029,124.39
279129,124.32
279231,124.32
279334,122.84
279435,123.09
279535,124.43
279639,128.56
279743,141.19
279860,134.77
279961,140.15
280064,134.61
280180,135.04
280280,136.18
280383,135.25
280484,132.77
280586,137.68
280690,141.93
280794,140.67
280897,141.81
280998,145.3
281101,145.44
281204,148.21
281304,147.97
281407,148.81
281523,149.38
281637,146.75
281759,145.63
281863,145.21
281963,152.7
282064,156.63
282168,152.85
282268,155.34
282384,147.15
282485,147.08
282589,148.57
282705,142.39
282822,122.25
282938,121.69
283039,115.47
283142,116.32
283246,113.08
283363,113.34
283465,114.46
283565,115.21
283668,113.27
283769,111.48
283869,113.37
283971,114.62
284074,113.59
284178,113.72
284280,114.54
284396,112.52
284509,114.36
284612,114.37
284731,113.68
284831,112.34
284931,113.49
285045,113.35
285147,112.73
285250,113.37
285352,114.1
285456,115.08
285572,136.05
285672,179.08
285772,139.01
285874,117.49
285974,116.72
286074,117.6
286175,114.61
286275,117.43
286377,123.79
286481,117.09
286582,119.75
286684,112.3
286785,114.95
286887,119.42
286987,116.83
287087,118.36
287190,119.66
287290,116.63
287412,119.95
287512,115.6
287613,116.92
287729,119.72
287830,114.63
287932,115.53
288064,113.76
288178,113.49
288279,118.65
288381,113.69
288485,122.27
288587,116.74
288687,113.7
288787,118.31
288888,117.02
288989,115.98
289090,121.74
289192,118.24
289293,114.85
289396,120.4
289498,118.61
289602,123.75
289704,123.31
289821,122.32
289937,126.42
290037,115.25
290137,118.9
290239,118.72
290340,118.45
290455,122.76
290555,119.29
290657,117.24
290757,117.29
290861,120.75
290965,127.01
291081,124.11
291181,119.79
291281,119.16
291381,118.96
291485,120.86
291586,127.24
291704,119.84
291818,120.82
291937,120.55
292057,128.57
292159,128.27
292261,122.53
292362,122.74
292463,123.06
292566,123.88
292668,129.71
292772,124.48
292872,126.49
292988,125.19
293089,124.02
293189,129.18
293292,129.88
293394,120.23
293512,133.71
293629,123.17
293748,127.95
293851,127.68
293951,120.53
294051,124.52
294152,120.95
294269,125.64
294385,124.69
294488,119.82
294590,131.5
294690,123.34
294790,124.98
294890,125.42
294991,118
295095,125.67
295210,130.54
295311,123.55
295428,129.57
295544,121.75
295647,125.05
295750,129.81
295851,124.51
295952,127.25
296052,131.54
296168,122.3
296270,129.23
296374,122.68
296474,125.17
296579,132.3
296679,121.23
296780,121.91
296882,121
296983,122.94
297098,132.45
297201,121.91
297302,120.67
297405,123.78
297523,125.18
297650,131.81
297750,119.66
297850,119.14
297954,125.68
298068,121.26
298191,129.45
298295,120.79
298398,119.8
298501,122.48
298617,117.47
298733,130.5
298855,120.84
298955,118.57
299058,135.89
299160,168.27
299263,130.9
299363,123.18
299464,133.01
299564,159
299666,140.52
299766,120.45
299866,130.13
299966,120.54
300066,113.51
300167,117.33
300284,115.04
300399,126.63
300501,118.93
300604,111.08
300707,115.95
300807,113.42
300907,119.88
301008,116.11
301124,106.83
301224,109.64
301327,112.76
301445,116.73
301549,114.79
301658,110.63
301771,113.1
301874,113.48
301977,108.83
302093,116.33
302208,107.03
302310,108.47
302410,111.01
302526,107.89
302626,120.31
302726,108.8
302827,104.87
302944,107.88
303059,110.53
303163,116.7
303269,105.1
303386,107.31
303489,113
303592,111.47
303696,114.26
303798,115.46
303901,106.75
304004,122.95
304106,110.43
304209,111.65
304309,116.27
304413,106.47
304513,110.11
304630,115.55
304731,111.54
304851,119.32
304955,109.84
305060,109.9
305161,113.84
305261,107.77
305362,124.98
305463,109.62
305564,108.39
305665,114.58
305767,108.67
305869,114.88
305985,120.8
306090,109.48
306191,113.64
306291,107.32
306394,111.36
306510,119.56
306610,109.68
306711,110.42
306815,116.34
306916,113.44
307032,120.42
307136,111.06
307252,110.33
307353,119.75
307457,111.7
307557,118.83
307657,110.14
307759,107.91
307874,114.6
307977,109.85
308094,111.7
308194,116.47
308298,111.28
308398,114.23
308498,109.75
308599,108.02
308700,122.82
308803,115.93
308906,109.83
309009,115.82
309112,109.7
309216,119.35
309317,117.13
309419,110.71
309523,113.96
309638,117.15
309756,123.21
309856,118.83
309958,112.63
310058,123.61
310159,126.09
310263,116.17
310364,123.17
310464,121.27
310565,116.93
310670,117.42
310781,115.64
310883,121.11
310983,122.26
311083,111.08
311185,112.5
311286,115.15
311402,124.93
311506,124.86
311610,111.79
311715,113.62
311831,116.27
311931,115.35
312035,125.91
312137,113.29
312253,114.31
312369,115.48
312471,114.35
312571,127.18
312675,116.56
312775,117.24
312892,120.22
312995,118.86
313095,120.4
313199,126.84
313299,120.29
313416,121.31
313532,117.07
313635,123.9
313737,129.49
313837,117.13
313939,135.71
314041,124.68
314142,124.33
314243,130.65
314343,119.42
314446,121.93
314562,127.13
314662,120.31
314779,131.54
314890,117.67
314994,116.67
315097,122.1
315197,117.68
315298,122.72
315399,133.35
315502,118.79
315605,124.97
315707,118.66
315811,124.85
315914,158.1
316014,145.73
316116,119.13
316219,124.88
316319,155.81
316419,169.2
316519,135.6
316636,118.85
316736,124.82
316836,119.34
316952,128.92
317070,123.47
317173,135.61
317277,159.35
317377,147.83
317492,126.51
317593,96.3
317696,107.94
317802,107.65
317904,107.88
318007,109.34
318107,112.02
318208,111.03
318308,109.36
318412,113.12
318515,125.84
318618,111.65
318718,109.09
318822,110.67
318925,114.49
319030,111.93
319132,110.99
319238,108.15
319339,108.48
319439,110.52
319540,111.52
319641,112.21
319757,111.02
319881,110.15
319983,111.89
320087,113.56
320190,113.07
320293,111.4
320393,111.33
320493,110.8
320593,112.71
320694,113
320795,112.74
320895,112.2
320997,112.45
321099,113.26
321200,114.73
321303,115.11
321419,113.94
321522,115.28
321623,114.22
321723,113.94
321826,113.88
321944,114.34
322060,114.76
322181,115.3
322281,115.97
322381,116.45
322482,115.65
322597,115.4
322698,115.38
322799,115.87
322899,116.68
323002,116.02
323105,115.91
323208,116.32
323312,116.37
323413,116.39
323528,116.85
323645,116.64
323746,116.54
