101,49.25
141691,78.64
141795,77.36
141896,77.94
141997,78.6
142098,79.02
142201,80.23
142301,79.81
142401,78.81
142517,78.41
142634,78.13
142736,77.17
142836,79.02
142956,81.15
143058,81.82
143175,78.11
143278,76.27
143378,76.36
143478,75.98
143596,76.38
143712,78.04
143832,80.03
143935,76.92
144051,78.69
144167,79.13
144269,78.81
144371,79.21
144471,79.36
144572,77.73
144673,78.1
144774,77.4
144874,75.76
144974,86.24
145074,115.86
145174,107.68
145275,80.34
145378,79.19
145478,77.09
145595,76.4
145695,75.82
145798,73.28
145899,73.45
145999,75.91
146099,76.84
146200,73.63
146301,72.15
146417,73.59
146538,73.36
146641,73.35
146744,72.43
146846,72.5
146946,72.7
147046,72.02
147147,70.51
147263,70.69
147379,69.36
147479,70.69
147580,69.87
147680,69.24
147780,69.44
147883,68.97
147986,69.89
148086,71.3
148187,74.61
148289,78.73
148389,83.73
148489,81.71
148589,75.19
148692,72.63
148794,71.47
148897,72.09
149000,70.21
149105,69.15
149222,66.77
149338,67.07
149441,67.16
149542,64.74
149649,64.6
149762,65.94
149878,63.41
149981,65.58
150097,64.1
150200,66.13
150302,66.66
150419,64.22
150522,66.41
150639,67.85
150739,68.24
150843,68.74
150945,66.87
151060,67.99
151162,64.47
151262,63.78
151364,64.18
151467,64.56
151567,64.93
151667,65.16
151767,66.23
151868,64.45
151972,65.46
152072,65.65
152174,64.17
152274,64.07
152390,66.25
152493,66.75
152609,66.1
152710,64.41
152812,64.05
152930,63.89
153048,65.4
153148,66.19
153253,67.47
153366,67.91
153466,67.18
153566,65.86
153666,64.28
153768,65.97
153871,67.67
153974,65.18
154076,66.95
154176,68.87
154277,67.89
154380,69.88
154480,69.53
154581,68.76
154683,68.07
154785,68.88
154886,70.13
154989,69.68
155100,70.08
155202,70.5
155318,71.05
155420,70.07
155523,70.82
155623,70.55
155727,72.87
155846,73.07
155946,72.29
156047,71.99
156150,72.01
156250,73
156351,71.69
156452,73.53
156552,74.77
156668,80.29
156768,106.48
156870,118.46
156973,98.98
157076,76.68
157176,69.3
157276,76.03
157393,83.38
157497,82.87
157597,82.87
157697,81.96
157798,79.02
157898,79.2
157998,79.78
158101,77.73
158203,78.74
158303,81.08
158407,82.24
158507,80.73
158610,80.16
158713,80.5
158815,80.14
158920,79.84
159022,80.14
159138,79.85
159256,78.95
159371,81.81
159472,82.87
159572,82.54
159673,84.58
159773,87.08
159876,88.46
159982,90.52
160089,95.79
160191,90.44
160291,89.49
160391,85.92
160492,84.67
160593,82.76
160696,80.87
160805,81.05
160906,79.13
161006,77.14
161107,76.45
161208,75.74
161311,76.49
161417,76.09
161534,76.33
161650,75.14
161752,75.79
161854,77.5
161955,76.04
162055,75.88
162158,75.89
162264,77.21
162367,78.22
162468,77.07
162570,76.89
162673,75.8
162774,74.65
162877,76.01
162981,74.8
163084,75.11
163185,74.97
163287,75.31
163389,76.59
163489,76.35
163590,77.47
163693,75.86
163809,75.57
163909,74.84
164009,75.37
164112,76.9
164212,75.95
164312,74.84
164416,75
164520,75.06
164620,73.08
164721,73.5
164836,73.63
164953,72.62
165055,71.27
165158,72.1
165260,72.34
165366,72.38
165480,72.36
165580,71.21
165697,69.88
165799,71.73
165902,74.5
166004,75.28
166105,72.96
166208,72.5
166308,71.96
166411,72.79
166513,71.65
166613,71.67
166713,73.46
166813,73.31
166913,72.05
167017,73.62
167118,73.06
167222,70.63
167323,69.65
167426,70.34
167529,71.47
167630,71.22
167730,69.48
167832,69.97
167932,71.22
168034,71.13
168138,69.16
168258,69.97
168361,73.3
168469,85.49
168588,98.46
168692,76.37
168795,76.25
168897,68.38
169016,70.34
169119,80.5
169222,79.66
169325,76.76
169427,75.47
169532,74.18
169632,73.76
169733,72.2
169833,72.22
169933,70.37
170034,72.02
170137,71.36
170238,67.47
170342,71.15
170462,73.54
170571,70.55
170682,69.08
170784,71.82
170889,72.45
170991,70.81
171094,70.78
171195,71.27
171297,72.5
171398,73.86
171499,73.64
171615,78.65
171731,85.99
171831,89.94
171933,85.9
172035,81.24
172138,78.07
172241,76.49
172344,76.1
172462,73.57
172562,72.11
172662,70.18
172764,68
172866,66.56
172967,65.21
173067,66.63
173170,67.25
173286,67.63
173387,68.39
173490,67.88
173590,68.89
173690,70.07
173790,69.51
173890,67.84
173991,66.38
174094,66.61
174195,68.61
174297,68.09
174399,70.02
174499,68.83
174601,68.33
174704,69.65
174820,70.35
174920,70.47
175023,70.08
175124,70.19
175227,69.66
175330,70.82
175430,70.82
175533,70.68
175633,70.3
175737,70.96
175839,70.1
175941,69.6
176057,71.21
176176,69.85
176278,69.4
176382,71.15
176482,72.47
176585,72.99
176701,72.4
176818,72.58
176934,72.54
177036,73.75
177138,71.81
177243,72.81
177345,75.52
177445,74.63
177546,75.52
177648,74.48
177768,76.05
177870,76.62
177972,75.16
178072,77.03
178175,81.03
178276,80.38
178379,78.8
178484,76.19
178601,78.56
178701,77.69
178803,77.78
178906,78.73
179006,79.17
179106,78.84
179207,79.55
179307,78.35
179410,79.44
179511,78.42
179612,81.71
179715,81.25
179818,81.84
179920,82.41
180020,84.54
180120,90.84
180222,106.58
180323,109.64
180423,89.84
180523,77.97
180623,75.66
180724,85.14
180825,90.32
180930,90.1
181046,90.53
181149,89.17
181249,88.47
181353,89.15
181470,87.47
181570,86.38
181670,88.7
181774,88.11
181890,87.69
182007,86.96
182123,88.18
182223,88.71
182324,87.39
182427,88.85
182552,88.38
182669,89.05
182769,92.03
182872,92.63
182975,90.39
183075,94.39
183177,95.59
183279,97.47
183380,102.16
183481,108.7
183581,106.04
183697,104.97
183799,102.01
183903,95.25
184004,93.08
184106,92.52
184222,92.89
184325,92.78
184428,90.93
184543,89.87
184644,89.9
184747,92.64
184848,91.96
184951,89.55
185051,90.34
185153,90.24
185256,90.35
185373,90.04
185476,92.02
185576,94.9
185676,93.68
185779,90.68
185881,92.92
185983,92.8
186084,92.34
186186,91.65
186287,90.3
186403,91.29
186503,90.35
186606,92.91
186706,93.66
186809,92.37
186912,91.94
187013,92.85
187116,91.83
187220,91.53
187322,92.09
187424,92.75
187527,91.59
187641,89.06
187744,89.12
187844,89.42
187944,88.56
188047,89.3
188156,91.68
188259,92.55
188377,89.87
188490,91.11
188594,91.13
188694,89.15
188796,89.62
188897,90.64
188998,89.21
189100,87.24
189204,90.6
189320,91.14
189422,92.09
189522,91.41
189622,89.8
189723,89.67
189825,89.77
189928,89.41
190030,89.79
190131,90.94
190231,91.63
190334,91.15
190434,90.54
190534,89.26
190636,88.83
190738,89.74
190839,89.49
190942,88.09
191042,88.9
191144,88.66
191244,89.4
191344,87.84
191446,85.94
191549,87.47
191651,89.51
191753,91.2
191857,105.42
191960,113.72
192063,101.31
192182,90.59
192285,88.32
192390,89.45
192490,94.36
192593,93.78
192694,91.79
192810,92.26
192913,94.27
193014,95.99
193115,92.26
193217,89.51
193320,87.96
193421,89.66
193523,91.79
193626,87.5
193727,82.93
193831,83.44
193932,81.93
194034,83.82
194136,82.93
194236,81.4
194339,81.86
194442,82.6
194542,82.05
194642,82.56
194743,83.68
194843,87.21
194946,86.81
195046,89.63
195150,95.21
195253,97.69
195353,94.23
195469,92.71
195588,88.19
195703,85.31
195820,80.83
195922,81.13
196022,85.83
196124,79.15
196225,77.84
196328,78.86
196430,79.06
196532,78.91
196632,78.95
196732,79.65
196835,79.52
196937,79.22
197039,79.77
197141,80.71
197242,80.77
197344,78.53
197446,79.28
197549,79.11
197653,78.88
197753,79.84
197853,76.97
197953,77.67
198069,76.98
198187,78.44
198289,77.96
198393,76.64
198494,77.45
198610,76.43
198710,76.87
198828,76.38
198946,76.58
199061,78.88
199162,78.77
199263,78.35
199364,78.87
199466,78.62
199569,76.23
199671,75.53
199791,79.26
199893,78.57
199996,77.22
200111,77.3
200213,77.57
200316,78.11
200417,77.94
200519,78.87
200620,79.44
200735,80.14
200836,80.9
200940,79.26
201056,79.68
201159,81.52
201278,80.95
201398,80.24
201498,80.98
201614,81.1
201714,81.99
201814,82.56
201916,81.58
202019,80.96
202122,81.74
202225,82.42
202325,82.41
202425,83.8
202526,83.72
202626,84.41
202726,85.27
202826,84.77
202926,84.98
203026,83.99
203127,84.83
203229,85.58
203345,84.93
203448,85.74
203550,93.59
203651,103.38
203767,100.07
203870,82.94
203973,78.61
204074,83.12
204192,95.65
204308,95.75
204411,93.68
204512,93.31
204635,91.85
204736,90.83
204837,91.57
204937,90.38
205037,91.09
205140,91.62
205243,89.82
205347,89.36
205449,90.13
205551,90.73
205654,90.74
205768,90.26
205871,90.65
205971,91.72
206071,91.16
206172,87.4
206288,91.64
206409,94.07
206509,93.62
206612,94.97
206712,96.17
206813,101.21
206913,106.62
207037,103.06
207138,100.91
207241,98.54
207342,95.88
207446,91.4
207546,89.37
207648,88.61
207764,87.91
207864,89.75
207964,87.15
208064,85.55
208171,85.64
208273,84.44
208375,86.69
208479,86.82
208594,84.28
208712,83.9
208816,83.75
208937,85.8
209038,85.57
209141,86.22
209244,84.11
209345,82.31
209447,81.13
209550,83.73
209653,85.31
209754,83.59
209870,82.82
209974,80.23
210090,81.27
210210,81.65
210314,80.91
210416,79.13
210533,79.39
210641,79.6
210742,79.03
210842,79.46
210943,78.7
211043,78.02
211143,77.54
211243,77.19
211344,77.52
211447,79.42
211549,79.15
211652,79.21
211768,79.71
211871,80.6
211988,79.22
212104,76.78
212205,77.3
212307,77.49
212422,75.22
212522,74.86
212624,74.55
212741,74.9
212841,77.51
212944,76.76
213046,75.52
213160,77.06
213260,76.51
213363,74.95
213465,74.95
213565,73.72
213666,73.67
213782,74.07
213884,75.13
214016,75.41
214127,74.72
214230,74.25
214331,76.23
214433,76.1
214536,75.71
214638,73.73
214744,72.38
214847,71.92
214950,72.01
215053,71.79
215153,70.85
215256,74.73
215356,87.5
215457,89.26
215560,74.91
215662,69.11
215762,68.84
215862,77.37
215963,79.04
216064,76.93
216165,75.8
216267,73.99
216371,74.15
216473,78.14
216573,74.88
216675,73.26
216790,74.33
216910,75.55
217019,75.22
217130,72.41
217233,71.48
217334,72.52
217436,72
217536,71.77
217640,71.87
217740,72.85
217843,75.61
217946,76.74
218046,75.2
218149,77.98
218252,78.99
218353,81.17
218457,83.76
218560,93.68
218676,92.19
218776,88.66
218880,86.8
218982,84.58
219083,82.55
219184,79.94
219300,74.42
219416,75.99
219517,75.99
219617,74.83
219721,73.48
219824,74.3
219941,75.1
220044,74.48
220144,75.04
220245,74.49
220345,73.73
220445,70.82
220545,69.72
220647,70.11
220750,72.41
220851,72.69
220968,73.21
221071,73.59
221173,73.76
221273,74.91
221373,72.59
221474,71.49
221576,73.58
221676,71.55
221776,71.21
221878,75.25
221994,74.88
222111,74.4
222212,74.72
222328,74.04
222428,73.92
222528,75.09
222628,73.98
222744,74.72
222847,77.1
222948,75.46
223050,74.42
223150,75.17
223252,78.48
223353,77.5
223455,76.43
223556,76.84
223657,76.15
223758,77.68
223858,79
223958,78.77
224064,78.4
224166,78.67
224270,76.81
224373,79.55
224474,82.87
224577,82.32
224682,82.31
224802,79.84
224923,80.61
225038,81.78
225138,83.14
225241,81.75
225345,83.94
225461,86.43
225566,84.3
225669,84.39
225769,85.18
225872,85.56
225973,85.97
226076,88.57
226177,87.91
226293,87
226395,86.16
226495,85.34
226598,83.65
226716,87.04
226819,86.08
226921,85.7
227029,91.76
227143,86.42
227244,80.96
227344,82.52
227445,77.43
227562,83.83
227665,89.81
227765,89.01
227868,84.48
227971,85.18
228071,86.47
228174,88.58
228277,85.55
228377,85.76
228481,84.99
228581,84.64
228687,83.64
228787,84.24
228887,86.63
228988,86.13
229088,84.98
229190,84.34
229293,84.92
229395,87.33
229498,86.75
229598,84.91
229698,87.09
229801,88.33
229921,88.91
230024,91.11
230124,92.99
230227,93.61
230329,98.43
230433,99.02
230534,95.22
230637,91.68
230740,89.55
230842,87.55
230958,86.92
231061,85.07
231164,83.81
231267,83.47
231369,83
231471,81.81
231572,80.49
231688,79.53
231803,79.84
231921,79.69
232023,79.33
232126,79.59
232229,76.66
232329,74.81
232429,78.58
232534,76.53
232638,76.65
232738,77.52
232854,76.66
232956,77.82
233057,75.59
233173,75.49
233273,72.83
233374,72.98
233476,72.4
233579,73.6
233679,73.91
233779,71.64
233880,72.41
233982,72.29
234085,72.42
234185,70.26
234290,70.13
234391,70.45
234517,70.52
234634,68.32
234738,69.12
234840,70.5
234955,69.93
235060,68.94
235177,69.37
235293,68.61
235397,66.74
235500,67.21
235603,68.23
235706,69.49
235822,67.43
235944,65.6
236045,68.13
236145,69.23
236248,69.11
236350,68.61
236453,69.52
236556,68.57
236656,67.68
236757,67.65
236858,71.74
236958,70.46
237061,68.69
237163,69.26
237265,67.74
237366,69.15
237468,69.99
237569,69.68
237669,68.24
237769,68.05
237871,71.84
237974,71.6
238078,69.07
238178,68.95
238279,69.77
238394,69.16
238494,69.93
238595,70.31
238698,74.97
238798,83.97
238900,78.91
239002,72.44
239105,65.94
239209,69.36
239311,74.22
239427,76.62
239530,75.65
239633,74.5
239733,73.79
239836,73.53
239936,73.05
240039,73.5
240140,74.03
240244,74.08
240348,73.42
240464,72.84
240564,72.53
240664,72.61
240764,72.68
240865,72.49
240981,73.12
241083,72.68
241183,72.2
241286,73.32
241387,72.54
241503,74.11
241604,73.93
241707,76.82
241808,78.2
241912,79.83
242028,91.1
242145,88.41
242248,87.46
242348,84.11
242448,82.41
242550,80.23
242653,76.27
242753,74.92
242856,76.03
242959,76.79
243060,75.88
243162,74.41
243266,73.47
243382,75.16
243483,73.07
243583,71.05
243685,71.86
243786,72.42
243888,72.24
243989,72.65
244089,73.44
244190,74.7
244291,74.64
244393,75.5
244496,76.1
244596,75.46
244698,76.9
244799,78.61
244901,77.34
245001,76.96
245102,77.2
245202,77.64
245303,77.11
245405,77.8
245507,78.22
245609,79.36
245711,80.31
245811,79.65
245912,80.35
246028,80.73
246149,79.24
246261,80.79
246362,82.63
246466,82.9
246566,82.8
246668,83.83
246768,84.84
246870,83.49
246971,83.98
247071,83.69
247172,83.04
247272,83.33
247375,85.32
247476,85.77
247576,84.35
247692,82.7
247808,84.8
247910,86.52
248012,87.89
248115,88.83
248231,87.48
248348,88.94
248450,87.83
248553,88.59
248655,89.55
248773,91.5
248876,92.23
248977,92.19
249077,92.55
249179,91.83
249281,91.4
249384,91.81
249487,92.68
249588,92.12
249688,92.29
249796,94.24
249898,94
250000,93.94
250115,92.22
250216,95.42
250316,97.78
250417,102.89
250520,104
250620,90.74
250721,93.9
250821,87.95
250921,88.25
251022,97.46
251144,99.68
251244,100.3
251345,99.79
251448,100.39
251549,99.67
251653,99.06
251753,101.34
251853,101.98
251956,101.59
252058,100.61
252159,100.18
252259,101.27
252360,102.39
252461,100.32
252576,102.13
252677,103.61
252778,103.38
252880,104.62
252982,105.99
253083,105.49
253185,106.22
253288,107.55
253388,108.27
253488,110.31
253604,114.46
253704,121.22
253804,116.85
253906,114.03
254008,112
254125,109.86
254240,109.65
254341,107.8
254458,104.34
254560,103.82
254663,106.37
254764,107.45
254866,108.09
254968,104.33
255070,105.27
255170,106.04
255272,106.65
255378,107.7
255494,107.11
255601,104.94
255702,104.89
255817,105.5
255918,105.18
256018,105.4
256118,105.47
256218,105.83
256320,106.43
256420,107.38
256536,106.98
256652,106.07
256765,106.85
256866,106.47
256966,106.34
257083,106.59
257187,107.46
257290,108.55
257393,108.23
257496,109.25
257599,110.56
257713,108.45
257815,108.9
257916,109.31
258019,109.61
258122,112.64
258222,112.72
258338,111.83
258455,113.3
258555,113.93
258655,114.49
258756,114.14
258859,115.27
258959,115.62
259062,115.55
259165,114.78
259284,114.52
259388,113.16
259503,113.89
259604,116.28
259704,117.93
259822,117.83
259940,119.86
260060,120.31
260162,117.25
260272,121.41
260374,122.2
260478,123.05
260595,121.91
260698,121.64
260799,122.1
260901,121.78
261005,121.66
261107,123.24
261208,122.49
261310,123.25
261413,124.79
261513,124.99
261614,125.38
261717,125.3
261818,124.7
261918,124.86
262037,127.98
262156,133.59
262259,135.37
262359,137.15
262461,132.52
262564,129.23
262664,128.11
262765,128.67
262866,128.07
262981,128.35
263085,128.52
263185,128.99
263290,131.75
263391,132.05
263491,131.83
263607,136.1
263708,147.89
263813,147.6
263916,131.07
264020,132.72
264121,130.71
264223,130.41
264340,132.37
264456,130.86
264557,131.7
264673,133.44
264773,134.28
264876,133.04
264992,133.06
265093,132.53
265196,134.91
265296,132.79
265399,132.52
265502,134.29
265603,134.48
265706,133.83
265806,137.13
265911,137.21
266011,136.14
266114,135.74
266217,132.51
266317,131.34
266418,131
266533,131.73
266636,132.49
266757,134.08
266858,134.03
266974,134.44
267076,134.97
267176,134.54
267276,134.38
267379,135.05
267493,136.05
267594,135.57
267710,135.53
267810,136.24
267911,136.24
268011,136.93
268114,136.77
268216,137.78
268320,138.28
268423,137.94
268523,137.7
268626,138.13
268730,138.9
268831,138.23
268931,138.19
269048,138.9
269164,139.11
269267,139.25
269369,139.58
269471,140.5
269572,140.63
269675,140.74
269775,140.75
269880,141.27
269983,141.95
270086,141.51
270189,141.19
270289,139.15
270391,138.58
270494,139.39
270594,139.05
270694,139.12
270794,139.35
270894,140.06
270994,140.7
271094,141.05
271197,141.31
271297,140.52
271398,141.03
271499,141.52
271601,141.1
271704,141.17
271820,142.67
271923,142.35
272026,142.91
272127,141.83
272227,137.84
272327,133.97
272428,135.64
272530,136.46
272630,136.93
272730,137.75
272830,138.5
