115,464.84
231,466.97
348,467.64
465,466.62
581,466.43
698,463.8
815,462.84
932,467.89
1033,466.01
1149,462.96
1265,464.42
1382,464.74
1500,466.5
1618,464.04
1734,467.72
1850,464.85
1967,464.92
2070,464.6
2170,464.14
2288,456.21
2405,460.32
2522,473.94
2640,462.96
2755,460.78
2873,461.82
2989,462.2
3111,460.43
3227,460.69
3345,462.3
3462,463.05
3578,461.61
3680,461.13
3797,461.35
3915,461.48
4031,460.79
4147,459.87
4264,461.44
4380,460.15
4480,459.76
4580,458.76
4680,458.29
4798,460.02
4916,460.06
5019,459.02
5131,457.18
5252,457.72
5368,458.11
5486,457.48
5602,459.51
5707,456
5824,455.42
5941,458.49
6057,458.39
6158,458.87
6275,459.93
6392,459.75
6492,459.67
6595,458.29
6711,459.14
6827,459.75
6945,463.94
7048,464.16
7150,460.93
7267,460.99
7383,459.75
7501,459.17
7620,458.89
7736,458.05
7854,459.01
7972,449.94
8088,464.39
8205,468.9
8322,459.03
8439,457.28
8539,458.31
8654,466.35
8774,471.07
8890,460.32
9008,459.77
9124,462.42
9241,459.72
9359,459.93
9475,461.96
9575,462.06
9691,460.58
9810,461.4
9927,461.63
10027,461.43
10130,461.95
10246,462.16
10363,464.46
10480,464.36
10597,463.52
10714,464.81
10832,465.5
10949,466.23
11065,466.22
11182,461.64
11299,459.77
11417,466.44
11534,466.18
11650,465.45
11772,467.01
11891,465.37
11992,464.08
12107,464.96
12208,467.57
12328,464.74
12445,466.82
12546,467.2
12646,466.52
12765,465.91
12882,465.25
12984,465.54
13099,463.46
13200,462.18
13317,464.66
13436,466.55
13537,465.84
13639,458.83
13757,480.16
13872,467.22
13990,467.98
14090,468.19
14206,467.25
14323,466.6
14445,466.79
14545,467.82
14647,467.84
14766,468.35
14889,467.03
15000,467.14
15117,470.24
15233,470.28
15349,471.65
15466,470.01
15567,469.28
15667,470.85
15785,466.26
15906,468.03
16009,467.73
16109,467.54
16225,470.05
16342,467.72
16458,466.88
16576,466.54
16691,467.6
16810,466.2
16927,466.94
17043,466.38
17144,465.93
17261,467.1
17379,464.25
17479,463.5
17581,466.43
17681,468.08
17799,466.98
17915,468.05
18019,466.42
18134,466.14
18250,468.16
18367,465.53
18485,466.03
18585,465.8
18700,465.15
18819,466.98
18939,466.69
19050,466.42
19162,456.19
19281,460.94
19398,475.24
19498,463.6
19598,463.67
19698,463.64
19813,464.71
19931,464.72
20048,462.85
20149,461.81
20266,462.24
20383,461.85
20483,462.63
20583,465.02
20683,463.63
20800,462.17
20917,461.78
21017,459.44
21118,459.79
21234,462.42
21353,460.65
21469,462.9
21586,463.17
21703,460.28
21823,460.78
21941,461.38
22041,463.45
22153,461.63
22267,457.62
22382,458
22500,459.62
22617,459.43
22717,457.66
22835,457.99
22951,458.59
23070,457.21
23172,456.91
23289,456.46
23406,455.77
23522,456.04
23642,455.65
23759,456.25
23878,457.15
23994,456.32
24114,455.89
24231,457.71
24348,457.47
24464,454.58
24567,454.54
24686,456.14
24804,454.06
24919,465.93
25038,456.57
25154,453.33
25272,453.45
25389,453.18
25506,455.67
25623,455.86
25740,453.02
25858,451.59
25976,450.88
26078,454.21
26178,455.08
26294,455.44
26411,455.99
26512,455.48
26628,454.28
26746,454.07
26866,455.51
26982,455.5
27098,453.73
27215,455.44
27335,456.74
27452,455.7
27553,455.15
27654,453.02
27770,454.83
27887,455.45
28004,454.96
28121,455.99
28237,454.86
28355,457.19
28471,455.06
28574,456.14
28674,455.13
28790,455.81
28911,458.59
29028,456.76
29144,455.17
29260,455.96
29381,456.86
29500,456.18
29617,455.23
29733,457.99
29850,454.61
29967,455.42
30085,456.34
30204,458.67
30321,457.73
30437,443.52
30555,458.85
30672,456.71
30789,456.51
30906,456.02
31023,459.88
31141,461.35
31258,458.28
31374,457.99
31475,459.63
31575,460.62
31690,457.51
31808,458.68
31925,462.23
32027,460.1
32127,459.48
32227,461.24
32345,463.64
32462,462.2
32562,461.43
32663,462.15
32780,463.55
32897,462.38
32997,462.43
33097,461.03
33198,460.57
33314,463.38
33433,464.99
33549,463.94
33666,463.43
33783,464.41
33900,466.76
34000,468.54
34100,467.34
34200,466.07
34317,463.58
34434,467.48
34539,469.3
34657,470.15
34772,465.84
34889,467.14
35006,468.54
35108,468.81
35223,468.62
35342,469.28
35460,471.45
35578,471.26
35679,467.05
35797,470.99
35914,469.7
36018,462.25
36134,478.55
36251,466.59
36367,465.91
36484,466.82
36586,467.22
36702,467.99
36818,465.52
36936,464.27
37038,465.72
37139,464.48
37259,465.09
37379,466.02
37498,468.62
37614,466.19
37732,465.84
37849,466.2
37967,465.7
38082,465.58
38199,464.16
38316,463.88
38435,464.72
38553,465.71
38669,465.66
38785,466.08
38902,465.89
39002,465.46
39103,462.91
39218,460.23
39336,464.21
39452,464.97
39569,464.47
39672,464.47
39789,463.47
39906,462.03
40006,463.78
40107,464.1
40222,462.6
40340,462.23
40456,463.21
40573,460.76
40689,458.79
40807,459.1
40926,458.58
41042,458.94
41161,458.03
41278,460.63
41399,461.36
41515,450.59
41631,449.19
41748,470.55
41865,459.01
41984,457.08
42087,458.34
42203,457.72
42319,458.18
42436,455.87
42538,455
42654,457.77
42772,460.48
42888,457.01
43004,456.32
43122,456.16
43238,455.47
43356,456.02
43474,455.2
43593,455.65
43710,456.66
43826,453.6
43944,453.27
44045,453.35
44162,453.01
44278,454.51
44395,452.36
44511,451.73
44620,451.78
44736,453.05
44853,449.49
44971,449.07
45087,452.16
45203,450.72
45319,450.02
45438,451.31
45554,452.14
45673,453.15
45789,450.11
45907,451.19
46024,453.16
46140,449.52
46256,447.82
46375,448.15
46492,451.4
46596,451.72
46711,450.45
46828,449.59
46944,450.92
47048,450.46
47148,444.65
47264,463.84
47381,451.33
47498,450.87
47598,450.78
47714,452.15
47831,450.6
47948,452.47
48049,452.85
48170,453.46
48287,454.77
48404,453.18
48524,453.08
48641,454.41
48759,455.25
48876,457.35
48992,458.74
49093,457.46
49193,454.93
49310,453.47
49440,452.47
49553,453.75
49656,453.7
49773,453.82
49889,454.09
50007,455.85
50109,455.29
50225,454.45
50342,455.84
50459,455.93
50579,455.74
50681,456.15
50800,456.53
50917,456.71
51035,456.83
51141,458.91
51261,459.8
51377,457.67
51493,458.97
51611,459.62
51727,458.94
51844,459.14
51961,458.64
52067,459.42
52186,461.36
52306,463.2
52422,463.3
52540,461.96
52655,452.48
52775,451.3
52892,468.29
53012,459.18
53113,460.23
53214,459.1
53331,459.59
53447,458.75
53564,461.86
53684,461.47
53803,461.64
53919,463.57
54036,463.31
54154,462.86
54272,462.08
54392,465.54
54511,465.7
54614,463.8
54731,464.3
54846,465.23
54965,465.55
55081,464.85
55200,467.09
55316,467.17
55434,466.94
55550,467.66
55666,469.44
55787,467.64
55901,469.41
56018,468.54
56135,466.3
56254,467.49
56372,468.29
56488,471.64
56605,473.02
56724,474.51
56841,473.56
56959,475.06
57075,471.87
57192,470.75
57308,467.36
57439,466.99
57552,466.04
57668,466.91
57785,470.11
57902,471.08
58019,468.82
58136,468.41
58253,457.58
58370,468.87
58488,465.8
58589,465.63
58690,464
58809,464.28
58925,464.57
59027,466.04
59143,465.56
59266,465.46
59381,464.73
59498,465.45
59616,463.84
59732,463.45
59852,463.2
59969,463.12
60087,465.98
60204,465.75
60321,465.25
60439,462.38
60554,464.12
60671,464
60791,464.62
60907,463.06
61008,458.28
61108,455.94
61227,462.93
61343,462.64
61460,461.51
61561,460.75
61661,462.2
61777,462.82
61894,462.31
62010,462.84
62126,458.03
62226,461.8
62345,461.95
62462,460.66
62581,459.15
62696,458.29
62813,457.23
62930,457
63047,454.55
63147,455.58
63265,459.08
63381,460.06
63499,458.86
63599,457.67
63719,454.39
63836,444.66
63953,460.67
64054,457.49
64170,458.62
64287,456.59
64404,457.17
64520,456.52
64637,454.48
64753,453.46
64870,452.22
64988,453.35
65107,453.92
65210,454.7
65326,455.43
65443,455.13
65562,455.9
65668,453.49
65784,453.16
65902,451.47
66019,451.75
66122,450.04
66241,451.27
66358,450.95
66475,450.33
66575,451.71
66676,451.78
66793,449.29
66910,450.85
67010,450.06
67112,451
67212,451.86
67328,450.77
67445,450.14
67562,451.49
67678,451.41
67796,451.87
67912,453.07
68016,452.81
68117,454.1
68218,453.35
68336,453.14
68456,454.55
68572,454.41
68673,451.58
68793,453.07
68910,454.88
69010,455.17
69112,454.97
69212,455.19
69328,446.2
69445,466.04
69561,456.81
69661,455.64
69778,453.55
69894,452.59
70011,453.69
70129,454.25
70245,453.06
70362,454.28
70478,455.44
70596,458.47
70712,455.21
70829,455.18
70946,456.54
71062,457.87
71163,454.6
71280,456.96
71398,457.91
71513,457.69
71630,456.86
71746,456.37
71863,457.01
71980,457.59
72080,458.98
72180,459.49
72299,461.05
72418,460.07
72519,458.83
72622,460
72738,460.57
72854,460.97
72971,460.37
73089,460.46
73205,461.92
73321,461.87
73447,460.15
73564,462.16
73664,461.75
73781,461.14
73901,464.6
74018,463.33
74133,463.22
74250,464.66
74369,464.77
74486,465.95
74586,466.89
74702,465.79
74819,452.02
74938,470.57
75054,465.51
75155,463.45
75271,463.08
75388,464.39
75505,464.02
75624,463.08
75739,464.85
75857,464.31
75973,465.48
76090,465.57
76208,466.2
76324,467.08
76441,468.16
76541,466.99
76643,468.03
76763,468.31
76880,468.77
76996,466.43
77113,464.21
77230,464.84
77346,468.53
77464,464.89
77580,465.7
77683,465.2
77802,465.9
77919,465.74
78038,464.42
78138,463.22
78253,462.67
78371,465.87
78488,465.04
78604,464.76
78721,465.69
78838,465.07
78954,464.93
79056,463.99
79156,464.33
79272,465.86
79390,463.78
79506,462.27
79625,463.12
79740,464.33
79857,465.59
79974,463.77
80094,463.35
80210,464.71
80326,451.66
80443,461.31
80560,461.61
80660,461.08
80777,460.34
80893,461.48
81012,462.17
81130,463.21
81246,460.58
81364,458.94
81480,462.18
81600,462.03
81720,460.51
81839,459.62
81958,458.54
82058,459.14
82173,460.49
82291,460.32
82407,459.01
82525,460.3
82625,460.8
82725,460.43
82841,459.72
82958,459.98
83060,458.39
83161,457.96
83277,459.24
83395,459.56
83511,458.37
83628,458.69
83744,459.94
83861,462.24
83977,460.79
84097,458.69
84212,457.12
84332,455.8
84449,455.75
84549,456.98
84651,456.22
84768,458.3
84888,457.21
84989,455.22
85092,455
85210,454.91
85328,456.8
85443,455.35
85560,455.7
85678,453.66
85796,442.12
85913,460.16
86032,453.54
86148,453.54
86264,454.87
86381,453.45
86499,453.51
86616,452.75
86731,450.92
86848,452.76
86965,452.66
87067,452.1
87182,453.05
87301,450.66
87418,452.93
87537,452.5
87653,451.58
87769,448.36
87886,448.98
87987,450.83
88087,451.72
88188,449.83
88305,450.67
88421,447.7
88549,445.35
88660,447.21
88780,447.49
88896,447.62
88996,446.97
89114,445.36
89230,446.1
89346,446.16
89463,448.82
89563,447.31
89664,445.91
89781,445.8
89897,444.95
89998,443.58
90116,444.58
90233,444.42
90349,442.83
90466,442.72
90582,442.3
90699,443.39
90815,442.19
90933,444.04
91033,442.01
91152,440.3
91268,459.33
91387,444.92
91503,443.94
91620,443.3
91738,446.11
91853,444.83
91970,443.61
92087,443.36
92203,444.14
92320,443.21
92437,446.03
92554,446.06
92654,444.36
92770,446.47
92889,444.93
93004,444.4
93104,445.48
93221,447.67
93338,446.79
93454,445.76
93554,445.5
93654,445.69
93771,444.24
93888,445.8
93988,446.35
94088,447.44
94189,446.83
94305,446.01
94423,449.74
94539,448.19
94657,445.28
94774,445.25
94890,446.74
95007,447.59
95125,448.84
95241,446.7
95358,447.32
95475,448.77
95591,448.41
95692,447.7
95809,446.83
95926,447.8
96044,449.27
96161,448.13
96280,438.75
96388,449.63
96501,458.1
96617,446.69
96733,446.95
96849,447.49
96967,447.2
97084,448.21
97200,451.32
97315,448.62
97434,449.03
97549,450.63
97667,448.8
97783,448.51
97901,448.25
98017,446.89
98117,447.91
98220,449.99
98337,452.29
98458,449.66
98575,450.47
98675,451.1
98791,450.91
98911,452.23
99028,451.66
99144,451.35
99263,452.35
99382,454.31
99482,451.84
99585,451.99
99701,452.85
99818,454.73
99935,453.58
100051,454.52
100167,455.76
100284,456.99
100401,457.11
100518,456.4
100638,456.11
100754,455.7
100870,455.65
100987,453.51
101090,455.38
101209,454.7
101326,450.82
101444,446.59
101560,454.73
101676,454.36
101795,453.29
101913,456.05
102016,457.18
102116,455.45
102232,455.32
102349,455.61
102466,457.01
102581,456.79
102700,457.33
102818,458.8
102934,458.9
103051,458.79
103167,458.3
103283,457.52
103400,458.05
103500,456.87
103601,458.39
103703,459.17
103822,460.01
103939,463.52
104060,462.24
104179,462.82
104295,459.84
104413,460.39
104514,462.11
104616,461.56
104732,462.42
104848,463.62
104965,462.48
105085,462.91
105202,463.61
105318,463.36
105435,463.31
105553,462.4
105669,463.29
105785,465
105903,464.05
106019,466.32
106135,467.18
106252,456.93
106368,460.45
106485,461.8
106586,461.2
106702,461.46
106819,462.69
106935,463.59
107052,463.62
107168,461.6
107285,466.46
107402,465.08
107519,464.08
107620,465.14
107739,465.9
107856,465.25
107971,465.04
108090,465.99
108209,466.32
108326,465.92
108443,467.25
108547,466.55
108666,467.25
108784,467.37
108902,467.73
109002,467.7
109104,468.26
109220,468.52
109336,469.12
109454,471.06
109574,471.15
109674,470.56
109791,470.92
109904,472.01
110011,472.65
110114,472.84
110231,474.12
110347,474.62
110464,473.41
110564,472.57
110680,473.59
110800,474.83
110917,474.89
111018,469.8
111118,486.56
111235,473.51
111352,470.97
111469,470
111569,471.95
111685,475.58
111802,475.44
111918,476.7
112035,474.98
112153,475.63
112271,475.78
112388,473.89
112504,476.3
112605,476.3
112705,476.3
112821,476.3
112939,476.3
113055,476.3
113170,476.3
113290,476.3
113406,476.3
113506,0.23
113623,0.99
113740,0.56
113856,1.78
113973,1.08
114073,-0.25
114174,0.64
114293,2.06
114411,3.49
114511,2.12
114614,1.6
114730,2.55
114846,2.84
114963,3.01
115064,3.04
115179,2.92
115296,3.25
115413,2.9
115531,3.72
115647,-3.17
115764,0.6
115886,2.6
116002,1.7
116120,1.66
116236,3.34
116352,2.17
116469,5.73
116586,7.46
116702,4.32
116820,4.02
116936,4.92
117037,5.04
117141,8.32
117257,7.52
117374,5.75
117491,6.54
117608,6.35
117726,5.23
117842,6.8
117961,4.98
118075,5.32
118184,5.19
118301,7.57
118418,9.02
118537,8.57
118656,9.42
118775,10.7
118891,9.23
119007,7.27
119108,9.22
119226,9.14
119344,10.05
119462,12.13
119565,11.4
119666,8.19
119782,11.53
119899,11.22
120000,11.05
120116,11.8
120233,12.36
120349,11.13
120467,11.21
120582,12.14
120700,10.74
120817,9.34
120935,10.35
121052,11.15
121171,13.17
121287,12.82
121403,13.84
121504,13.54
121621,13.66
121738,13.95
121855,14.43
121972,12.21
122088,12.24
122203,13.16
122323,14.21
122441,16.25
122557,16.4
122674,15.02
122792,15.41
122908,15.51
123026,15.67
123127,16.75
123244,16.22
123361,15.85
123477,15.92
123579,16.76
123697,17
123813,18.49
123930,17.9
124031,17.99
124131,17.62
124251,18.59
124367,18.49
124485,18.29
124601,19.45
124718,20
124834,19.79
