117,14.25
217,13.22
320,14.86
423,13.29
523,12.42
623,11.49
723,10.77
826,10.77
926,9.79
1027,10.49
1143,12.18
1244,11.73
1345,9.46
1446,8.75
1546,6.98
1648,5.73
1764,6.54
1881,8.35
1984,6.77
2084,7.97
2187,6.3
2288,3.99
2388,4.34
2491,4.22
2595,5.42
2707,5.83
2809,7.31
2909,2.38
3012,5.72
3115,19.7
3216,8.71
3319,9.1
3419,8.9
3519,7.49
3619,6.41
3719,11.32
3836,11.87
3937,11.83
4040,12.05
4141,13.02
4241,11.3
4343,9.96
4446,9.17
4562,8.59
4683,9.89
4784,10.38
4887,9.83
4991,11.49
5093,9.92
5196,8.81
5312,7.86
5414,8.13
5516,9.13
5616,9.99
5716,10
5818,7.49
5918,4.83
6020,6.1
6120,8.85
6222,6.43
6323,8.15
6426,8.42
6526,7.36
6628,5.63
6731,6.63
6833,7.36
6936,6.39
7037,5.59
7139,4.87
7240,5.82
7343,6.1
7443,5.25
7543,6.47
7644,7.28
7746,7.28
7847,6.4
7949,6.61
8050,6.68
8151,7.29
8255,7.95
8371,7.53
8487,6.95
8590,5.05
8693,3.95
8796,5.73
8898,6.61
9001,8.39
9120,7.09
9223,23.79
9323,11.69
9426,10.94
9542,10.53
9643,10.72
9744,12.34
9847,10.24
9949,10.27
10049,13.26
10151,14.42
10253,15.66
10369,16.84
10488,13.35
10589,15.53
10692,18.16
10796,17.96
10912,17.26
11015,16.28
11118,17.5
11218,19.5
11319,19.16
11435,19.03
11535,19.43
11635,23.14
11736,22.18
11836,21.68
11936,23.31
12053,24.26
12153,23.14
12254,22.32
12354,22.15
12454,20.7
12570,19.77
12699,21.03
12811,22.31
12912,21.9
13017,20.21
13133,21.13
13249,18.87
13350,19.85
13453,21.15
13553,20.39
13655,20.23
13762,22.44
13862,22.19
13964,20.89
14064,22.27
14180,23.23
14289,23.28
14392,21.87
14494,19.71
14595,19.85
14695,22.27
14798,22.14
14902,20.87
15004,22.42
15104,20.67
15206,15.62
15306,30.11
15408,16.12
15508,13.24
15608,15.33
15727,15.25
15846,14.85
15962,17.1
16062,16.63
16162,17.39
16265,17.27
16367,17.26
16467,17.46
16568,16.05
16669,16.68
16769,18.07
16871,18.09
16973,17.65
17105,17.21
17207,15.83
17310,17.01
17411,15.77
17514,15.35
17616,15.8
17718,16.38
17819,16.22
17940,16
18041,14
18142,13.31
18242,14.92
18342,14.76
18442,13.61
18542,12.38
18643,11.37
18751,11.34
18855,13.47
18959,11.33
19060,9.22
19163,9.68
19265,10.13
19380,13.75
19498,12.01
19598,12.4
19698,11.03
19800,10.58
19903,12.03
20003,11.18
20103,11.49
20203,12.27
20307,11.48
20409,9.09
20510,7.04
20613,7.91
20713,7.93
20815,8.25
20916,6.76
21019,5.43
21119,5.11
21220,5.48
21323,5.62
21424,18.92
21524,7.41
21627,7.5
21729,10.53
21847,5.09
21947,4.17
22051,7.75
22152,5.73
22254,5.81
22356,5.76
22458,6.98
22562,6.09
22678,5.23
22781,6.89
22901,6.7
23003,7.15
23130,5.5
23230,4.77
23332,7.79
23433,7.58
23550,9.16
23665,9.8
23766,6.24
23867,9.11
23976,7.11
24076,7.77
24176,7.98
24279,8.23
24395,8.14
24512,9.22
24613,8.32
24715,6.81
24816,6.54
24917,6.49
25020,8.88
25121,8.85
25224,7.08
25326,8.52
25428,8.52
25531,8.45
25631,7.76
25732,9.24
25834,8.59
25936,7.65
26036,7.06
26136,9.77
26237,9.58
26353,10.1
26455,11.12
26556,8.52
26659,6.19
26761,8.55
26865,7.77
26968,7.23
27068,8.17
27169,10.26
27269,11.13
27370,1.51
27470,19.2
27587,22.91
27689,11.72
27821,9.83
27923,9.22
28027,12.73
28131,13.8
28246,11.74
28346,15.19
28448,14.36
28549,13.35
28652,12.9
28754,13.82
28859,15.96
28961,16.9
29062,15.9
29178,15.84
29278,16.13
29380,17.36
29485,17.84
29602,19.54
29718,20.07
29820,20.53
29920,18.4
30020,17.54
30123,18.33
30237,19.63
30337,20.26
30438,20.46
30554,19.88
30654,18.92
30755,20.05
30856,19.01
30956,20.23
31058,21.44
31161,21.97
31278,21.05
31381,22.22
31483,21.77
31587,20.7
31690,21.38
31806,22.7
31910,21.53
32012,26.08
32113,28.01
32216,27.57
32320,26.31
32421,27.82
32537,25.02
32637,26.44
32739,26.75
32840,24.08
32942,24.3
33045,25.21
33162,25.77
33278,24.62
33395,19.74
33495,12.66
33595,32.1
33696,22.49
33797,17.75
33914,17.93
34014,20.94
34114,21.27
34216,19
34330,18.2
34450,19.05
34569,19.87
34673,18.82
34773,20.12
34874,23.17
34975,22.08
35075,19.79
35176,21.38
35278,21.25
35380,21.79
35483,19.94
35585,19.82
35687,18.55
35787,19.29
35888,21.05
35991,20.84
36091,20.46
36192,21.04
36295,19.65
36397,18.88
36497,18.24
36612,17.53
36730,17.7
36849,18.93
36951,18.74
37057,19.93
37159,21.19
37259,20.26
37375,19.12
37475,18.32
37576,19.4
37692,17.34
37795,16.2
37895,15.6
37995,15.01
38098,16.7
38200,16.49
38320,15.55
38424,17.09
38527,16.92
38629,15
38730,15.21
38832,14.33
38936,14.91
39036,14.88
39158,15.06
39261,14.86
39363,14.42
39465,14.6
39581,17.87
39685,28.66
39788,13.31
39893,12.41
39993,11.81
40094,12.19
40196,12.56
40298,12.73
40414,13.54
40534,12.85
40650,13.88
40751,13.55
40853,12.78
40956,11.96
41061,11.97
41162,10.33
41264,11
41367,11.09
41469,10.75
41585,9.96
41685,10.14
41785,8.39
41886,8.8
41986,10.9
42089,10.13
42191,9.52
42297,7.25
42400,5.94
42517,7.32
42633,7.25
42733,4.7
42850,5.85
42952,4.99
43057,5.52
43163,7.41
43266,9.68
43368,8.55
43484,7.67
43584,5.55
43686,7.29
43786,7.86
43887,8.08
43987,9.36
44088,8.5
44192,8.88
44297,8.27
44399,7.73
44501,6.79
44603,6.83
44704,8.07
44804,6.84
44905,5.49
45005,6.01
45122,7.33
45225,8.27
45341,6.63
45443,7.46
45562,6.59
45667,1.74
45767,23.61
45884,9.94
45984,9.61
46085,7.06
46186,7.6
46286,9.57
46386,8.18
46487,8.89
46587,10.21
46689,10.15
46792,9.91
46896,8.91
46998,10.63
47098,10.56
47199,10.55
47302,10.9
47404,11.75
47507,11.14
47609,12.16
47710,10.99
47812,11.24
47942,13.71
48054,14.87
48179,14.77
48281,15.13
48383,14.45
48483,14.58
48584,14.82
48700,15.11
48803,16.63
48903,18.27
49003,17.46
49103,17.01
49203,16.48
49305,15.54
49405,17.2
49507,17.9
49608,18.22
49724,16.71
49845,17.49
49947,17.27
50050,19.66
50151,18.01
50254,19.62
50355,20.34
50456,18.41
50556,18.69
50657,20.04
50760,19.54
50860,21.48
50962,19.75
51062,20.31
51162,22.94
51265,24.02
51367,23.79
51468,24.24
51568,21.52
51684,12.74
51785,33.54
51888,29.53
52004,20.53
52108,21.74
52224,23.78
52343,26.71
52446,22.63
52549,24.37
52649,23.06
52749,23.65
52852,25.08
52956,25.24
53058,24.28
53158,25.62
53260,26.16
53379,26.68
53480,27.81
53583,28.99
53683,28.86
53783,30.03
53886,29.89
53990,27.5
54090,28.19
54192,29.43
54295,30.79
54395,30.25
54496,31.09
54597,29.59
54697,29.13
54799,30.47
54902,31.64
55002,32.55
55102,32.77
55203,31.89
55305,31.78
55412,30.35
55514,31.73
55616,33.06
55719,34.27
55823,33.76
55944,33.62
56046,35.35
56146,37.03
56248,36.95
56359,35.85
56462,36.47
56564,38.26
56664,37.57
56764,37.08
56867,38
56985,37.86
57100,39.29
57205,37.13
57321,38
57424,40.81
57541,38.73
57643,34.7
57746,39.53
57865,43.94
57966,33.16
58069,34.6
58169,33.34
58273,33.93
58375,33.68
58478,35.13
58594,33.08
58694,33.89
58798,34.45
58898,34.23
58998,36.03
59098,35.96
59200,35.68
59301,35.67
59401,35.76
59501,35.58
59604,36.45
59707,36.99
59810,36.38
59913,36.68
60016,37.68
60117,38.02
60234,36.65
60353,36.9
60456,36.34
60573,38.31
60676,37.77
60779,38.07
60883,38.08
60986,36.56
61086,37.18
61188,37.4
61290,36.65
61390,36.13
61493,34.59
61593,35.71
61694,37.79
61816,37.5
61917,36.89
62019,35.82
62120,35.41
62220,37.41
62320,37.44
62422,36.59
62525,36.08
62625,37.09
62725,35.33
62826,33.06
62929,35.21
63032,35.34
63134,33.49
63250,32.48
63353,33.51
63453,34.28
63553,35.05
63654,35.91
63757,34.1
63877,45.13
63979,30.07
64082,28.28
64186,29.55
64301,31.12
64404,31.3
64506,29.52
64607,28.82
64707,29.38
64808,31.16
64910,30.36
65011,29.15
65120,28.1
65220,29.06
65321,28.8
65421,28.39
65522,25.45
65622,26.08
65724,28.24
65826,28.61
65928,27.46
66029,26.42
66130,26.95
66230,26.15
66332,26.84
66433,27.86
66533,27.16
66634,25.96
66734,24.93
66850,25.22
66953,23.87
67056,24.33
67157,24.93
67257,22.3
67358,23.09
67460,21.86
67562,21.17
67662,20.78
67765,19.86
67885,22.84
67987,20.32
68089,18.96
68193,20.7
68296,20.23
68398,19.01
68499,21.46
68603,20.19
68706,17.19
68809,17.14
68912,18.41
69028,19.02
69128,18.21
69228,14.19
69328,14.12
69430,13.96
69546,14.38
69647,15.3
69762,7.77
69865,30.58
69967,19.18
70083,17.28
70183,16.54
70283,16.9
70403,18.44
70508,17.09
70608,16.57
70725,15.91
70828,14.64
70929,12.21
71031,12.53
71147,14.94
71248,14.58
71350,13.85
71453,11.64
71554,12.61
71657,12.46
71758,12.13
71860,12.57
71963,10.24
72066,9.97
72168,9.31
72270,9.76
72387,9.53
72489,9.33
72601,10.23
72713,10.14
72815,11.77
72918,8.89
73019,7.03
73120,7.59
73226,7.01
73327,8.3
73429,8.02
73532,9.75
73632,8.77
73732,8.21
73848,11.15
73951,9.92
74051,8.57
74153,6.71
74253,6.19
74354,6.21
74454,6.53
74555,6.11
74661,6.07
74777,5.76
74895,6.67
74998,7.86
75098,7.05
75199,8.44
75301,8.22
75402,6.32
75502,7.09
75602,7.5
75703,0.85
75805,16.16
75907,21.43
76008,7.52
76108,7.51
76208,7.72
76308,7.29
76411,9.72
76513,9.95
76615,10.32
76716,9.96
76816,11.63
76918,12.29
77019,11.7
77119,10.56
77221,9.92
77323,8.73
77426,9.86
77528,10.73
77631,10.44
77734,8.35
77835,8.89
77935,9.46
78035,10.68
78136,12.84
78236,11.33
78338,11.9
78438,12.1
78539,12.31
78640,11.6
78741,10.02
78852,10.39
78952,10.56
79053,12.62
79155,12.28
79256,10.26
79356,14.57
79459,14.19
79561,12.24
79663,14.33
79764,14.37
79880,12.61
79996,12.14
80100,12.17
80203,13.09
80305,14.33
80408,15.45
80510,14.55
80613,13.45
80713,13.17
80815,15.12
80919,13.18
81019,14.56
81121,14.01
81221,15.36
81322,15.91
81425,15.54
81542,16.95
81658,17.46
81760,9.9
81861,26.15
81976,25.17
82077,18.35
82179,18.33
82282,19.45
82399,21.08
82502,20.8
82607,19.26
82708,18.21
82810,18.55
82914,18.57
83018,17.29
83121,18.66
83221,21.37
83324,23.17
83427,22.48
83530,21.43
83632,23.19
83735,20.22
83838,21.72
83938,22.6
84040,21.3
84140,20
84244,17.8
84360,20.13
84462,20.02
84578,19.51
84680,21.03
84780,19.09
84880,19.61
84981,19.04
85084,19.13
85186,20.02
85302,21.05
85417,18.04
85518,18.28
85621,18.53
85721,18
85823,19.39
85924,21.58
86026,20.63
86126,19.16
86226,19.2
86327,19.17
86443,19.65
86545,18.87
86647,19.24
86752,19.47
86861,18.47
86963,17.11
87065,19.38
87167,18.72
87268,17.61
87370,18.47
87472,18.56
87590,16.71
87720,12.24
87823,11.46
87926,31.98
88026,17.85
88126,17.87
88228,17.48
88328,19.13
88428,19.02
88529,18.44
88629,17.81
88731,15.53
88833,14.79
88933,17.27
89035,17.37
89137,15.72
89240,15.09
89342,14.22
89443,16.13
89545,17.1
89646,17.58
89750,17.31
89851,14.49
89953,14.87
90053,14.77
90154,15.37
90260,15.37
90367,15.9
90468,14.41
90569,13.29
90672,12.51
90774,12.26
90877,13.67
90979,14.35
91080,11.4
91185,10.19
91309,10.73
91426,12.22
91526,11.23
91629,12.03
91748,10.25
91851,7.61
91952,7.53
92057,8.11
92160,8.21
92260,8.18
92362,9.13
92478,11.71
92594,10.63
92698,8.71
92815,6.56
92918,5.82
93023,7.65
93125,7.94
93229,9.59
93342,9.08
93458,4.58
93559,4.24
93673,4.71
93775,9.15
93878,16.93
93981,9
94083,8.42
94186,5.97
94303,8.53
94419,9.3
94519,8.8
94621,9.31
94724,9.32
94830,9.51
94934,10.05
95053,8.51
95154,8.09
95255,9.56
95356,9.61
95458,9.04
95559,9.08
95660,10.03
95760,8.37
95860,8.06
95964,9.53
96064,9.42
96164,8.57
96266,9.49
96368,9.23
96487,10.02
96604,9.33
96732,9.31
96836,11.9
96951,13.54
97054,12.47
97159,9.87
97260,9.57
97360,8.97
97476,9.07
97576,9.19
97676,10.88
97778,11.3
97894,9.63
97995,11.7
98095,10.79
98196,10.07
98300,9.58
98402,10.46
98503,10.35
98620,14.19
98721,13.78
98834,10.32
98939,9.78
99041,9.17
99141,10.4
99241,11.97
99349,10.94
99449,12.34
99549,6.98
99649,17.52
99752,28.28
99868,13.15
99971,11.33
100075,14.94
100176,14.55
100279,12.99
100380,11.4
100495,11.2
100595,13.15
100695,14.53
100796,15.11
100901,15.69
101004,15.3
101106,17.13
101237,16.91
101349,17.38
101450,18.96
101555,17.23
101656,17.7
101759,16.82
101877,17.13
101995,18.3
102097,18.02
102198,16.5
102314,18.68
102433,19.49
102536,18.19
102639,19.92
102752,20.6
102855,18.84
102955,19.04
103062,21.24
103164,22.31
103267,21.52
103369,21.83
103472,19.58
103574,20.92
103677,23.69
103777,24.18
103878,25.41
103978,24.33
104081,22.77
104183,22.95
104284,20.04
104400,21.11
104501,24.36
104604,23.6
104706,23.71
104806,22.09
104922,22.49
105027,23.77
105143,22.17
105243,19.98
105343,11.98
105445,29.79
105545,18.43
105645,16.98
105745,17.05
105846,19.59
105948,20.52
106063,21.16
106164,21.26
106267,21.18
106367,17.69
106470,18.4
106572,18.47
106674,17.68
106777,18.84
106877,19.51
106978,20.98
107082,20.71
107183,19.83
107299,20.06
107404,18.14
107505,18.52
107608,19.13
107709,19.82
107810,19.7
107910,20.35
108012,19.42
108112,21.08
108214,20.34
108330,19.66
108431,19.01
108531,18.18
108631,16.2
108731,16.83
108834,19.08
108935,18.45
109035,17.42
109135,18.83
109236,18.52
109337,16.01
109437,15.02
109548,15.67
109661,13.97
109764,15.64
109867,16.33
109967,15.44
110067,15.54
110167,15.75
110268,12.18
110368,12.94
110473,13.42
110573,14.38
110674,14.86
110776,14.13
110879,6.18
110982,23.09
111082,21.79
111185,12.69
111285,11.81
111385,11.37
111485,9.21
111585,8.8
111687,10.84
111787,13.5
111887,12.61
111989,11.01
112091,10.62
112191,10.1
112294,10.59
112395,12.17
112495,11.14
112598,9.08
112699,8.64
112800,9.02
112900,9.25
113001,9.52
113102,7.42
113217,7.63
113318,5.83
113434,5.46
113551,7.44
113653,7.64
113756,8.82
113872,7.5
113972,7.46
114073,5.71
114189,6.55
114292,7.37
114394,5.04
114494,7.4
114594,7.61
114694,7.16
114795,5.92
114901,6.02
115002,6.68
115105,6.5
115205,6.28
115305,4.28
115405,5.66
115507,4.82
115607,5.43
115710,8.01
115812,8.78
115915,8.23
116019,8.55
116119,6.07
116236,5.02
116340,3.1
116441,20.95
116555,8
116655,8.77
116757,9.02
116860,9.63
116963,8.15
117064,9.42
117164,9.21
117264,8.14
117368,7
117471,9.15
117572,12.24
117687,8.23
117791,8.68
117891,6.99
118005,8
118107,7.78
118211,8.67
118313,8.45
118429,9.07
118548,8.68
118649,9.88
118749,9.29
118849,8.23
118950,9.79
119058,8.3
119168,9.04
119271,8.66
119371,8.97
119474,10.15
119577,11.14
119677,10.73
119794,12.05
119910,10.69
120010,11.48
120110,10.52
120210,10.47
120310,11.43
120412,13.12
120513,12.42
120613,12.7
120714,13.73
120814,13.78
120917,12.86
121017,13.4
121118,12.9
121221,13.09
121324,13.52
121425,14.33
121527,13.32
121630,12.41
121749,32.01
121853,18.47
121956,13.66
122059,16.98
122162,16.03
122264,15.36
122365,15.57
122467,15.64
122570,15.76
122673,16.63
122777,16.45
122893,17.25
122993,17.87
123094,17.95
123210,17.66
123310,18.61
123411,19.21
123527,20.6
123643,20.13
123760,20.12
123863,20.66
123967,21.03
124070,21.46
124170,22.85
124274,23.75
124374,22.52
124474,20.6
124578,21.3
124679,21.95
124779,23.91
124882,24.52
124982,24.76
125084,24.1
125186,24.23
125289,24.14
125393,24.76
125494,25.75
125597,25.73
125699,25.78
125802,26.7
125904,26.36
126004,28.96
126104,28.26
126209,26.33
126313,26.68
126413,27.4
126514,28.4
126615,28.99
126717,20.64
126820,34.25
126937,38.67
127054,26.09
127154,25.57
127256,27.19
127357,27.07
127460,26.55
127561,27.54
127664,27.24
127770,28.02
127873,29.78
127974,29.2
128076,29.95
128178,30.92
128279,29.7
128380,28.55
128483,29.03
128583,31.6
128686,33.12
128787,31.9
128888,30.45
128990,32.96
129091,33.76
129193,33.66
129296,33.9
129396,35.39
129499,35.51
129599,36.21
129700,35.49
129802,36.15
129904,36.77
130020,38
130120,37.95
130221,36.58
130322,36.71
130424,39.21
130527,40.17
130629,38.86
130731,38.58
130834,39.9
130951,38.61
131070,39.68
131173,39.81
131275,41.47
131378,42.48
131478,43.18
131600,44.29
131700,45.29
131800,43.99
131905,42.84
132020,43.27
132123,42.93
132224,42.83
132325,43.93
132427,43.9
132544,42.42
132659,44.01
132762,43.33
132863,44.22
132966,44.1
133069,43.57
133169,43.68
133286,45.35
133389,46.03
133492,45.28
133593,45.23
133696,44.27
133796,44.84
133901,45.67
134001,46.04
134104,47.79
134206,47.82
134306,46.17
134409,46.27
134512,46.36
134621,45.57
134722,46.29
134822,45.72
134922,46.23
135023,46.19
135124,46.12
135239,46.7
135339,47.15
135440,47.56
135541,46.74
135641,47.24
135742,47.54
135858,48.73
135974,49.16
136076,48.68
136193,49.16
136293,49.9
136393,50.59
136493,51.07
136595,50.55
136698,51.73
136800,52.14
136903,52.92
137004,53.77
137105,55.13
137209,55.42
137310,56.36
137414,56.34
137515,56.99
137618,57.58
137718,57.37
137820,58.13
137920,58.5
138022,58.79
138123,59.44
138226,60.34
138328,60.83
138429,61.4
138530,61.21
138631,61.2
138733,62.3
138834,63.14
138936,63.94
139039,64.93
139142,65.69
139245,66.05
139346,66.04
139447,66.18
139548,66.28
139665,67.74
139769,67.27
139872,68.18
139983,68.97
140085,68.84
140209,69
140311,69.21
140414,68.98
