Layer #,Pass #,Time(ms),Reading
53,1,460071,0.0
53,1,460089,0.0
53,1,460105,0.0
53,1,460121,0.0
53,1,460137,0.0
53,1,460154,707.0
53,1,460171,708.0
53,1,460187,709.0
53,1,460203,707.0
53,1,460220,708.0
53,1,460237,709.0
53,1,460253,707.0
53,1,460270,707.0
53,1,460287,710.0
53,1,460304,708.0
53,1,460320,709.0
53,1,460338,708.0
53,1,460353,708.0
53,1,460371,709.0
53,1,460387,710.0
53,1,460404,709.0
53,1,460421,708.0
53,1,460437,709.0
53,1,460454,708.0
53,1,460470,709.0
53,1,460487,708.0
53,1,460503,709.0
53,1,460520,710.0
53,1,460537,708.0
53,1,460554,710.0
53,1,460570,709.0
53,1,460588,709.0
53,1,460605,710.0
53,1,460620,711.0
53,1,460637,709.0
53,1,460653,708.0
53,1,460671,710.0
53,1,460687,708.0
53,1,460704,711.0
53,1,460720,712.0
53,1,460738,709.0
53,1,460753,708.0
53,1,460770,709.0
53,1,460787,710.0
53,1,460804,709.0
53,1,460821,708.0
53,1,460837,710.0
53,1,460854,709.0
53,1,460870,708.0
53,1,460887,710.0
53,1,460904,708.0
53,1,460921,710.0
53,1,460938,709.0
53,1,460954,708.0
53,1,460971,711.0
53,1,460988,709.0
53,1,461004,709.0
53,1,461021,709.0
53,1,461038,709.0
53,1,461055,708.0
53,1,461071,710.0
53,1,461088,709.0
53,1,461104,708.0
53,1,461121,710.0
53,1,461137,710.0
53,1,461155,709.0
53,1,461171,708.0
53,1,461187,710.0
53,1,461204,711.0
53,1,461220,709.0
53,1,461237,707.0
53,1,461254,707.0
53,1,461271,707.0
53,1,461289,711.0
53,1,461305,709.0
53,1,461320,710.0
53,1,461338,708.0
53,1,461355,709.0
53,1,461371,710.0
53,1,461388,710.0
53,1,461404,710.0
53,1,461421,708.0
53,1,461438,710.0
53,1,461455,710.0
53,1,461471,709.0
53,1,461488,709.0
53,1,461504,709.0
53,1,461522,710.0
53,1,461539,710.0
53,1,461554,710.0
53,1,461571,710.0
53,1,461587,710.0
53,1,461604,709.0
53,1,461621,708.0
53,1,461638,707.0
53,1,461655,708.0
53,1,461671,709.0
53,1,461687,709.0
53,1,461705,709.0
53,1,461721,709.0
53,1,461738,709.0
53,1,461754,710.0
53,1,461771,710.0
53,1,461788,710.0
53,1,461804,710.0
53,1,461822,709.0
53,1,461838,709.0
53,1,461854,709.0
53,1,461872,710.0
53,1,461888,711.0
53,1,461904,710.0
53,1,461921,709.0
53,1,461937,709.0
53,1,461954,709.0
53,1,461970,708.0
53,1,461988,708.0
53,1,462004,709.0
53,1,462022,709.0
53,1,462038,710.0
53,1,462054,709.0
53,1,462071,710.0
53,1,462088,709.0
53,1,462104,709.0
53,1,462121,710.0
53,1,462137,710.0
53,1,462155,710.0
53,1,462171,710.0
53,1,462187,710.0
53,1,462206,710.0
53,1,462222,723.0
53,1,462238,687.0
53,1,462255,643.0
53,1,462271,617.0
53,1,462288,574.0
53,1,462304,544.0
53,1,462321,519.0
53,1,462338,492.0
53,1,462354,468.0
53,1,462370,442.0
53,1,462388,419.0
53,1,462404,400.0
53,1,462421,378.0
53,1,462438,361.0
53,1,462454,343.0
53,1,462471,331.0
53,1,462488,314.0
53,1,462504,302.0
53,1,462522,289.0
53,1,462537,280.0
53,1,462555,274.0
53,1,462572,267.0
53,1,462588,261.0
53,1,462605,257.0
53,1,462622,253.0
53,1,462638,249.0
53,1,462655,248.0
53,1,462671,247.0
53,1,462688,244.0
53,1,462705,243.0
53,1,462722,243.0
53,1,462737,242.0
53,1,462754,240.0
53,1,462771,241.0
53,1,462788,238.0
53,1,462805,239.0
53,1,462821,238.0
53,1,462838,239.0
53,1,462854,239.0
53,1,462871,237.0
53,1,462888,238.0
53,1,462904,238.0
53,1,462922,238.0
53,1,462939,238.0
53,1,462955,239.0
53,1,462971,235.0
53,1,462987,237.0
53,1,463005,237.0
53,1,463021,238.0
53,1,463038,238.0
53,1,463055,238.0
53,1,463070,238.0
53,1,463089,237.0
53,1,463104,237.0
53,1,463122,238.0
53,1,463138,236.0
53,1,463155,237.0
53,1,463171,239.0
53,1,463188,236.0
53,1,463205,239.0
53,1,463221,237.0
53,1,463238,237.0
53,1,463254,236.0
53,1,463272,236.0
53,1,463288,237.0
53,1,463305,237.0
53,1,463321,236.0
53,1,463338,236.0
53,1,463355,238.0
53,1,463371,236.0
53,1,463388,237.0
53,1,463404,238.0
53,1,463421,236.0
53,1,463438,236.0
53,1,463455,238.0
53,1,463472,236.0
53,1,463487,237.0
53,1,463504,236.0
53,1,463521,237.0
53,1,463538,238.0
53,1,463554,237.0
53,1,463571,236.0
53,1,463588,236.0
53,1,463605,237.0
53,1,463621,237.0
53,1,463638,238.0
53,1,463654,236.0
53,1,463671,235.0
53,1,463689,237.0
53,1,463705,236.0
53,1,463721,236.0
53,1,463738,237.0
53,1,463754,236.0
53,1,463772,237.0
53,1,463789,236.0
53,1,463805,236.0
53,1,463821,235.0
53,1,463839,236.0
53,1,463855,237.0
53,1,463871,236.0
53,1,463888,236.0
53,1,463905,236.0
53,1,463922,237.0
53,1,463938,237.0
53,1,463954,235.0
53,1,463972,235.0
53,1,463988,235.0
53,1,464005,237.0
53,1,464021,237.0
53,1,464038,237.0
53,1,464055,236.0
53,1,464072,235.0
53,1,464089,235.0
53,1,464105,235.0
53,1,464122,235.0
53,1,464138,235.0
53,1,464154,235.0
53,1,464172,235.0
53,1,464188,235.0
53,1,464205,235.0
53,1,464222,235.0
53,1,464238,235.0
53,1,464255,235.0
53,1,464272,235.0
53,1,464289,235.0
53,1,464305,235.0
53,1,464322,235.0
53,1,464339,235.0
53,1,464355,235.0
53,1,464371,235.0
53,1,464388,235.0
53,1,464405,235.0
53,1,464421,235.0
53,1,464438,235.0
53,1,464455,235.0
53,1,464473,235.0
53,1,464490,235.0
53,1,464504,235.0
53,1,464522,235.0
53,1,464538,235.0
53,2,464555,235.0
53,2,464573,235.0
53,2,464589,235.0
53,2,464605,235.0
53,2,464622,235.0
53,2,464638,472.0
53,2,464655,486.0
53,2,464671,498.0
53,2,464688,514.0
53,2,464705,523.0
53,2,464722,536.0
53,2,464739,549.0
53,2,464755,560.0
53,2,464772,571.0
53,2,464789,580.0
53,2,464805,590.0
53,2,464822,599.0
53,2,464839,608.0
53,2,464855,616.0
53,2,464871,621.0
53,2,464889,632.0
53,2,464906,637.0
53,2,464921,645.0
53,2,464938,648.0
53,2,464955,650.0
53,2,464972,656.0
53,2,464988,659.0
53,2,465005,662.0
53,2,465021,667.0
53,2,465038,671.0
53,2,465054,674.0
53,2,465072,677.0
53,2,465089,680.0
53,2,465105,681.0
53,2,465122,687.0
53,2,465139,688.0
53,2,465155,692.0
53,2,465171,693.0
53,2,465188,692.0
53,2,465205,695.0
53,2,465222,694.0
53,2,465239,696.0
53,2,465255,698.0
53,2,465272,698.0
53,2,465288,700.0
53,2,465305,701.0
53,2,465321,701.0
53,2,465338,703.0
53,2,465355,707.0
53,2,465372,706.0
53,2,465389,708.0
53,2,465404,709.0
53,2,465422,709.0
53,2,465438,706.0
53,2,465456,706.0
53,2,465472,707.0
53,2,465489,709.0
53,2,465505,709.0
53,2,465522,707.0
53,2,465539,710.0
53,2,465555,707.0
53,2,465572,711.0
53,2,465588,711.0
53,2,465605,714.0
53,2,465622,712.0
53,2,465638,714.0
53,2,465655,715.0
53,2,465671,711.0
53,2,465688,714.0
53,2,465705,712.0
53,2,465722,711.0
53,2,465739,711.0
53,2,465756,712.0
53,2,465771,713.0
53,2,465788,711.0
53,2,465805,713.0
53,2,465821,714.0
53,2,465838,712.0
53,2,465855,717.0
53,2,465872,715.0
53,2,465888,717.0
53,2,465904,713.0
53,2,465921,714.0
53,2,465940,714.0
53,2,465956,712.0
53,2,465972,714.0
53,2,465989,714.0
53,2,466005,716.0
53,2,466021,713.0
53,2,466039,715.0
53,2,466056,717.0
53,2,466071,715.0
53,2,466089,718.0
53,2,466105,717.0
53,2,466122,718.0
53,2,466138,717.0
53,2,466155,714.0
53,2,466172,714.0
53,2,466188,715.0
53,2,466204,715.0
53,2,466222,715.0
53,2,466238,713.0
53,2,466256,714.0
53,2,466271,715.0
53,2,466289,714.0
53,2,466305,719.0
53,2,466322,716.0
53,2,466339,717.0
53,2,466355,717.0
53,2,466371,718.0
53,2,466389,714.0
53,2,466404,715.0
53,2,466422,713.0
53,2,466438,715.0
53,2,466455,713.0
53,2,466472,716.0
53,2,466489,714.0
53,2,466505,716.0
53,2,466523,718.0
53,2,466539,718.0
53,2,466555,714.0
53,2,466572,717.0
53,2,466588,714.0
53,2,466605,717.0
53,2,466622,714.0
53,2,466638,715.0
53,2,466655,713.0
53,2,466672,716.0
53,2,466688,714.0
53,2,466705,731.0
53,2,466722,721.0
53,2,466738,708.0
53,2,466755,697.0
53,2,466772,687.0
53,2,466789,678.0
53,2,466805,667.0
53,2,466822,657.0
53,2,466839,649.0
53,2,466855,642.0
53,2,466871,630.0
53,2,466889,625.0
53,2,466905,619.0
53,2,466921,612.0
53,2,466938,604.0
53,2,466955,599.0
53,2,466972,596.0
53,2,466989,590.0
53,2,467006,588.0
53,2,467022,584.0
53,2,467038,579.0
53,2,467057,578.0
53,2,467074,574.0
53,2,467091,570.0
53,2,467108,568.0
53,2,467124,564.0
53,2,467141,559.0
53,2,467158,559.0
53,2,467174,557.0
53,2,467191,556.0
53,2,467208,555.0
53,2,467224,553.0
53,2,467242,550.0
53,2,467258,549.0
53,2,467274,549.0
53,2,467291,548.0
53,2,467308,545.0
53,2,467325,544.0
53,2,467341,540.0
53,2,467358,543.0
53,2,467375,541.0
53,2,467392,539.0
53,2,467407,539.0
53,2,467424,539.0
53,2,467441,538.0
53,2,467458,536.0
53,2,467474,536.0
53,2,467491,537.0
53,2,467507,534.0
53,2,467525,533.0
53,2,467541,535.0
53,2,467558,532.0
53,2,467575,532.0
53,2,467591,529.0
53,2,467609,532.0
53,2,467625,530.0
53,2,467641,531.0
53,2,467658,532.0
53,2,467675,530.0
53,2,467692,531.0
53,2,467708,530.0
53,2,467725,528.0
53,2,467742,529.0
53,2,467758,529.0
53,2,467775,528.0
53,2,467792,529.0
53,2,467809,531.0
53,2,467825,524.0
53,2,467842,528.0
53,2,467859,527.0
53,2,467875,527.0
53,2,467892,529.0
53,2,467909,528.0
53,2,467926,526.0
53,2,467943,527.0
53,2,467960,526.0
53,2,467975,526.0
53,2,467993,530.0
53,2,468009,526.0
53,2,468026,529.0
53,2,468043,529.0
53,2,468059,524.0
53,2,468076,526.0
53,2,468093,526.0
53,2,468109,525.0
53,2,468126,525.0
53,2,468142,525.0
53,2,468160,525.0
53,2,468177,526.0
53,2,468192,525.0
53,2,468209,527.0
53,2,468226,523.0
53,2,468242,526.0
53,2,468259,526.0
53,2,468276,529.0
53,2,468293,524.0
53,2,468309,527.0
53,2,468327,523.0
53,2,468342,525.0
53,2,468360,523.0
53,2,468377,524.0
53,2,468392,525.0
53,2,468410,524.0
53,2,468426,524.0
53,2,468443,525.0
53,2,468459,523.0
53,2,468476,526.0
53,2,468492,524.0
53,2,468509,526.0
53,2,468526,527.0
53,2,468542,524.0
53,2,468559,524.0
53,2,468576,523.0
53,2,468593,523.0
53,2,468609,523.0
53,2,468626,523.0
53,2,468643,523.0
53,2,468660,523.0
53,2,468675,523.0
53,2,468693,523.0
53,2,468709,523.0
53,2,468725,523.0
53,2,468743,523.0
53,2,468759,523.0
53,2,468776,523.0
53,2,468793,523.0
53,2,468810,523.0
53,2,468827,523.0
53,2,468843,523.0
53,2,468859,523.0
53,2,468875,523.0
53,2,468893,523.0
53,2,468910,523.0
53,2,468927,523.0
53,2,468943,523.0
53,2,468959,523.0
53,2,468977,523.0
53,2,468994,523.0
53,2,469009,523.0
53,2,469027,523.0
53,2,469043,523.0
53,2,469060,523.0
53,2,469076,523.0
53,2,469093,523.0
53,2,469109,523.0
53,3,469126,523.0
53,3,469143,523.0
53,3,469160,523.0
53,3,469176,523.0
53,3,469193,523.0
53,3,469209,432.0
53,3,469226,437.0
53,3,469243,452.0
53,3,469259,468.0
53,3,469276,483.0
53,3,469293,502.0
53,3,469309,516.0
53,3,469327,530.0
53,3,469344,543.0
53,3,469360,555.0
53,3,469377,570.0
53,3,469393,579.0
53,3,469410,593.0
53,3,469427,599.0
53,3,469444,607.0
53,3,469460,615.0
53,3,469477,621.0
53,3,469493,630.0
53,3,469510,635.0
53,3,469527,642.0
53,3,469544,648.0
53,3,469560,654.0
53,3,469577,659.0
53,3,469594,663.0
53,3,469611,668.0
53,3,469627,670.0
53,3,469643,674.0
53,3,469660,679.0
53,3,469677,680.0
53,3,469694,684.0
53,3,469711,687.0
53,3,469727,686.0
53,3,469743,688.0
53,3,469760,690.0
53,3,469777,692.0
53,3,469795,694.0
53,3,469811,696.0
53,3,469827,698.0
53,3,469844,701.0
53,3,469861,701.0
53,3,469877,704.0
53,3,469894,704.0
53,3,469910,704.0
53,3,469927,706.0
53,3,469944,707.0
53,3,469960,709.0
53,3,469977,708.0
53,3,469994,709.0
53,3,470011,710.0
53,3,470028,710.0
53,3,470044,710.0
53,3,470060,711.0
53,3,470078,711.0
53,3,470094,713.0
53,3,470111,713.0
53,3,470128,712.0
53,3,470145,713.0
53,3,470161,713.0
53,3,470177,713.0
53,3,470194,714.0
53,3,470210,714.0
53,3,470227,714.0
53,3,470244,713.0
53,3,470264,714.0
53,3,470282,714.0
53,3,470298,714.0
53,3,470315,712.0
53,3,470331,716.0
53,3,470348,715.0
53,3,470364,716.0
53,3,470381,710.0
53,3,470398,717.0
53,3,470414,715.0
53,3,470431,715.0
53,3,470447,716.0
53,3,470464,716.0
53,3,470481,716.0
53,3,470497,717.0
53,3,470514,718.0
53,3,470531,716.0
53,3,470547,716.0
53,3,470564,715.0
53,3,470581,716.0
53,3,470597,717.0
53,3,470614,717.0
53,3,470631,717.0
53,3,470647,717.0
53,3,470665,717.0
53,3,470682,716.0
53,3,470699,717.0
53,3,470716,716.0
53,3,470732,716.0
53,3,470749,717.0
53,3,470766,717.0
53,3,470782,717.0
53,3,470799,713.0
53,3,470816,712.0
